Sample,,,,,,,DIGITOXIN Results,,NIZATIDINE Results,,IS_SPARTEINE Results,,CLONIDINE HYDROCHLORIDE Results,,SUMATRIPTAN SUCCINATE Results,,DOXYLAMINE SUCCINATE Results,,AZATADINE MALEATE Results,,ROPINIROLE HYDROCHLORIDE Results,,NADOLOL Results,,ZOLPIDEM Results,,METOCLOPRAMIDE HYDROCHLORIDE Results,,IS_EMETINE Results,,IS_CAFFEINE Results,,METOPROLOL TARTRATE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_YOHIMBINE Results,,TROPISETRON HYDROCHLORIDE Results,,DISOPYRAMIDE PHOSPHATE Results,,TRIMETHOBENZAMIDE HYDROCHLORIDE Results,,ROSIGLITAZONE MALEATE Results,,IS_SULFAMETHOXAZOLE Results,,MILNACIPRAN HYDROCHLORIDE Results,,CLIDINIUM BROMIDE Results,,BUSPIRONE HYDROCHLORIDE Results,,TOPOTECAN HYDROCHLORIDE Results,,BISOPROLOL FUMARATE Results,,TROSPIUM CHLORIDE Results,,BURAMATE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,RANOLAZINE Results,,DEXTROMETHORPHAN HYDROBROMIDE Results,,DOXEPIN HYDROCHLORIDE Results,,PENTOXIFYLLINE Results,,DIPHENYLPYRALINE HYDROCHLORIDE Results,,DILTIAZEM HYDROCHLORIDE Results,,BIPERIDEN Results,,NEVIRAPINE Results,,CARBETAPENTANE CITRATE Results,,CYCLOBENZAPRINE HYDROCHLORIDE Results,,METOLAZONE Results,,SOLIFENACIN SUCCINATE Results,,ANAGRELIDE HYDROCHLORIDE Results,,ANASTROZOLE Results,,NICERGOLINE Results,,DIPYRIDAMOLE Results,,BENZTHIAZIDE Results,,SERTRALINE HYDROCHLORIDE Results,,PIMOZIDE Results,,TERBINAFINE HYDROCHLORIDE Results,,METITEPINE MALEATE Results,,DICYCLOMINE HYDROCHLORIDE Results,,RILUZOLE Results,,TELMISARTAN Results,,TADALAFIL Results,,RAMELTEON Results,,IS_MIFEPRISTONE Results,,REPAGLINIDE Results,,DEFLAZACORT Results,,RACECADOTRIL Results,,IS_IPRIFLAVONE Results,,MEVASTATIN Results,,RITONAVIR Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool06-P007A1-S065-T12,MZ002H-Pool06-P007A1-S065-T12.d,Sample,,5/18/2016 12:02 AM,,,1.042,1749273,1.087,2320196,1.221,4154002,1.288,3022168,1.568,1364595,1.691,13567,1.613,768410,1.624,4131982,1.613,768410,1.781,4497596,2.027,960883,1.971,756957,1.926,17035265,1.915,167195,2.016,7355227,2.038,4763263,2.060,4320265,2.127,7126800,2.195,1348952,2.172,2833024,2.239,2893836,2.295,1320159,2.396,8429731,2.396,8826561,2.396,8824477,2.418,452647,2.396,552989,2.474,7492898,2.497,6207317,2.497,7364592,2.597,10078688,2.687,7404695,2.731,8078534,2.810,4147646,2.866,2898606,2.877,4096363,2.944,6851148,3.033,4384613,3.033,6183028,3.101,747032,3.134,1223743,3.134,1290897,3.190,8257003,3.212,384252,3.235,4849832,3.235,770884,3.324,419438,3.403,1159922,3.459,1774082,3.514,394897,3.559,1374620,3.570,1228455,3.783,3140318,3.850,196740,3.839,1928288,3.850,2427935,4.130,12157822,4.141,12716,,,4.756,4569435,4.890,1054263,4.879,2737706
!,!,MZ002H-Pool06-P003C2-S034-T00,MZ002H-Pool06-P003C2-S034-T00.d,Sample,,5/9/2016 12:50 PM,,,1.053,1726454,1.064,3942153,1.243,6754032,1.288,4491139,1.557,1919925,1.646,16724,1.624,941829,1.635,4633029,1.624,941829,1.780,4853369,1.780,2692742,1.982,1204713,1.937,19003910,1.948,193791,2.026,8485831,2.049,5643410,2.071,4398123,2.138,6277726,2.205,1149825,2.194,2794626,2.261,2478813,2.306,1230262,2.396,8534529,2.418,8700200,2.418,8760007,2.429,452832,2.429,795760,2.496,6994705,2.519,2519865,2.507,5644341,2.608,12004733,2.754,7967599,2.754,10379782,2.843,3819533,2.888,7882526,2.888,4025238,2.955,6116322,3.056,5504332,3.056,6456086,3.123,1697929,3.167,1234883,3.167,1173840,3.201,7481109,3.235,344539,3.257,4158121,3.268,819109,3.346,272306,3.414,1012481,3.469,3406471,3.537,413182,3.581,4089396,3.615,1180859,3.805,5496482,3.883,248655,3.861,2905355,3.883,4904657,4.174,13690721,4.174,10581149,4.409,6883069,4.789,7741912,4.924,1301515,4.901,4849645
!,!,MZ002H-Pool06-P003B3-S031-T00,MZ002H-Pool06-P003B3-S031-T00.d,Sample,,5/8/2016 6:47 PM,,,1.041,1855302,1.052,3799096,1.231,7456834,1.287,4604978,1.533,1882091,1.589,31626,1.622,1003983,1.633,4917014,1.622,1001377,1.779,5423266,1.756,2614175,1.980,1232668,1.935,20690628,1.935,211138,2.025,8289473,2.047,5693181,2.058,4516857,2.137,6734707,2.204,1085967,2.193,2734501,2.260,2805699,2.305,1248383,2.394,9013910,2.416,10009308,2.416,9907504,2.428,455479,2.428,820609,2.484,8329078,2.517,2832015,2.506,6260933,2.607,13537200,2.752,8388268,2.752,10504432,2.830,4464216,2.875,8787324,2.886,4498847,2.965,7283534,3.043,6354356,3.054,7728137,3.132,1759975,3.155,1584951,3.177,1495034,3.199,8487848,3.222,350058,3.255,4814709,3.267,892025,3.345,294258,3.412,776630,3.468,5150124,3.535,489007,3.580,5782325,3.613,1728093,3.804,7230037,3.882,289803,3.871,3745664,3.882,5379528,4.173,14836338,4.173,11400218,4.408,7868604,4.799,9808842,4.922,1551079,4.900,5984921
!,!,MZ002H-Pool06-P003C2-S034-T12,MZ002H-Pool06-P003C2-S034-T12.d,Sample,,5/9/2016 11:09 PM,,,1.043,2053487,1.065,3857882,1.233,6931238,1.289,4576940,1.558,1913231,1.647,33019,1.625,951163,1.636,4645779,1.625,951163,1.781,4781354,1.770,2410195,1.983,1218542,1.938,19283595,1.949,193023,2.027,9468728,2.050,5550245,2.072,4480425,2.139,5788074,2.206,1089742,2.195,2575518,2.262,2520243,2.307,1241824,2.397,8317675,2.419,8803838,2.419,8785798,2.430,459188,2.430,763560,2.486,7212852,2.520,2464135,2.508,5583660,2.609,11713910,2.755,7519623,2.755,9096699,2.844,3443922,2.878,7398481,2.889,4657913,2.956,6239461,3.057,5486778,3.057,6025052,3.124,1556239,3.168,1425797,3.168,1215848,3.202,7097869,3.224,301669,3.247,3957179,3.269,732603,3.347,199367,3.415,570819,3.471,1542020,3.538,258875,3.582,3235010,3.605,1181072,3.795,4413571,3.873,239529,3.862,2958105,3.873,4584234,4.175,13788683,4.164,10416828,4.410,6538655,4.790,7371487,4.914,1388085,4.902,4820507
!,!,MZ002H-Pool06-P003A1-S028-T00,MZ002H-Pool06-P003A1-S028-T00.d,Sample,,5/4/2016 2:37 PM,,,1.051,2332140,1.074,3518196,1.242,6267172,1.298,4465503,1.577,1835348,1.656,8010,1.633,864451,1.644,4438210,1.633,854689,1.801,5311268,1.756,3459544,1.991,1216080,1.946,18264606,1.958,191128,2.036,8551651,2.058,5690723,2.081,4368827,2.148,7089590,2.215,1171961,2.204,3008004,2.282,2411977,2.327,1164131,2.405,8786424,2.427,8741054,2.427,8749600,2.450,468090,2.439,799824,2.506,6956549,2.528,2568312,2.517,6059791,2.629,10988598,2.752,7982337,2.763,10498917,2.864,4073739,2.897,7741213,2.908,4874962,2.964,5928023,3.076,4892615,3.076,7193672,3.132,1744803,3.199,1311510,3.188,1055523,3.210,7450464,3.244,445894,3.266,4379884,3.278,954239,3.367,512157,3.423,3730335,3.479,6899337,3.546,1143147,3.602,4969341,3.624,1013088,3.803,7369087,3.893,259135,3.882,2896918,3.882,5242036,4.184,12960610,4.184,10901238,4.418,6813465,4.810,8808852,4.933,1972815,4.911,5886448
!,!,MZ002H-Pool06-P003B3-S031-T12,MZ002H-Pool06-P003B3-S031-T12.d,Sample,,5/9/2016 5:06 AM,,,1.040,2319851,1.051,4013431,1.230,8255760,1.286,5128900,1.532,2035706,1.588,16024,1.622,1114483,1.633,5250637,1.622,1114483,1.778,5686825,1.745,2895256,1.980,1206456,1.935,21824337,1.935,207755,2.025,8413415,2.047,5488417,2.069,4742149,2.136,6879769,2.204,1088871,2.192,2576751,2.259,3156236,2.304,1275705,2.394,9711465,2.416,10885505,2.416,10834657,2.427,476776,2.427,796741,2.483,8994892,2.517,3367457,2.506,6711487,2.606,14541728,2.696,8734474,2.752,10073688,2.830,4692715,2.875,9506324,2.886,6001899,2.964,7309353,3.054,6727660,3.054,8541680,3.132,1660205,3.154,1848499,3.177,1571411,3.199,8803790,3.233,341217,3.255,5115296,3.266,808297,3.345,314520,3.412,864529,3.468,2177136,3.535,545947,3.579,5590936,3.613,1768443,3.803,7337339,3.882,318383,3.870,4093926,3.882,5870985,4.172,17028210,4.172,12044527,4.407,7931879,4.799,9527681,4.922,1852989,4.899,6648203
!,!,MZ002H-Pool06-P003C4-S036-T12,MZ002H-Pool06-P003C4-S036-T12.d,Sample,,5/10/2016 4:18 AM,,,1.042,2141101,1.064,3865970,1.232,8278646,1.288,5086089,1.545,2028032,,,1.624,972816,1.635,4646562,1.624,972816,1.780,5793366,1.825,2483787,1.982,1204595,1.937,22475159,1.948,245690,2.026,8771486,2.049,6051294,2.071,4826477,2.138,6957510,2.205,1194770,2.194,2404251,2.261,2935639,2.306,1369501,2.395,9263859,2.418,10427406,2.418,10347709,2.429,478851,2.429,792346,2.485,8599805,2.519,2914605,2.507,6173100,2.608,13795144,2.742,8337141,2.753,9437432,2.832,4361551,2.876,8674857,2.888,5518994,2.955,6678398,3.055,6315142,3.055,8124403,3.123,1342050,3.156,1697685,3.167,1361372,3.201,8017661,3.234,406543,3.246,4174283,3.268,757884,3.346,411340,3.413,1722928,3.469,3318999,3.536,764459,3.581,6124293,3.615,1666545,3.805,6436329,3.872,268660,3.861,3588175,3.883,6005606,4.174,16836134,4.163,12258621,4.409,6126340,4.789,9654980,4.912,1507342,4.901,5965723
!,!,MZ002H-Pool06-P005A4-S052-T00,MZ002H-Pool06-P005A4-S052-T00.d,Sample,,5/13/2016 4:30 AM,,,1.043,1754192,1.066,3285811,1.234,6686073,1.290,3882776,1.547,1664814,1.592,19285,1.625,940152,1.636,4607236,1.625,940152,1.793,4761176,1.871,1203610,1.983,995411,1.938,19427694,1.938,196236,2.028,8596156,2.050,6101903,2.073,4556527,2.140,6792696,2.207,1163600,2.184,2654750,2.263,2708195,2.319,1302553,2.408,8035569,2.419,9363518,2.419,9375372,2.442,479642,2.419,593645,2.498,7546639,2.509,1493196,2.520,5451070,2.621,12343176,2.721,7885282,2.744,7353700,2.844,4115602,2.900,7259505,2.912,3451557,2.945,6376573,3.068,5178430,3.068,6789324,3.124,646787,3.180,1217881,3.146,1275644,3.191,7581403,3.258,173744,3.258,2382218,3.258,608486,3.359,332627,3.437,830749,3.482,3770208,3.549,313384,3.605,3523217,3.572,1524907,3.762,3665111,3.874,235109,3.862,2855473,3.818,1729903,4.075,12617782,4.153,11028909,4.399,3373238,4.780,8512561,4.914,1301035,4.891,4304030
!,!,MZ002H-Pool06-P003B4-S032-T00,MZ002H-Pool06-P003B4-S032-T00.d,Sample,,5/8/2016 9:21 PM,,,1.043,1684781,1.055,3701248,1.234,7169920,1.290,4620124,1.536,1885926,1.592,17950,1.625,965218,1.636,4698700,1.625,965218,1.782,5508992,1.771,2596209,1.983,1258334,1.938,20383347,1.950,203354,2.028,8691346,2.050,5910243,2.061,4692025,2.140,6992514,2.207,1186958,2.196,2730293,2.263,2753172,2.308,1169528,2.397,8669026,2.419,9695791,2.419,9613898,2.431,479718,2.431,812677,2.487,8366383,2.520,2726544,2.509,6366671,2.610,13068635,2.755,8557333,2.755,10244072,2.833,4605447,2.878,8769647,2.889,4121922,2.956,7521342,3.057,6202800,3.057,7671650,3.124,1609799,3.158,1541411,3.169,1337563,3.202,9087854,3.225,332089,3.247,4482233,3.270,941978,3.348,276655,3.415,693395,3.471,6593815,3.538,378656,3.583,5972644,3.616,1702659,3.795,7118153,3.874,288205,3.874,3771882,3.874,5793541,4.176,15275063,4.164,12069872,4.411,7884512,4.802,10712160,4.925,1330988,4.903,6429246
!,!,MZ002H-Pool06-P004B1-S041-T00,MZ002H-Pool06-P004B1-S041-T00.d,Sample,,5/11/2016 3:31 AM,,,1.053,1835246,1.076,3294680,1.244,6594200,1.288,4185065,1.546,1732508,1.590,19309,1.624,928820,1.635,4605116,1.624,928820,1.781,5254442,1.825,2305316,1.982,1085032,1.937,18910303,1.948,189665,2.027,8703572,2.049,5735867,2.071,4645233,2.139,6724104,2.206,1101687,2.194,2476084,2.262,2594318,2.306,1200735,2.396,8571585,2.407,9224156,2.407,9224156,2.429,483021,2.429,659003,2.485,8371953,2.508,2456973,2.508,6204398,2.608,12187648,2.754,7606468,2.754,8754288,2.832,4285366,2.877,8124684,2.888,4706624,2.955,7002849,3.056,5470144,3.056,7257184,3.123,1268168,3.168,1328520,3.168,1364202,3.201,7922991,3.224,358114,3.246,4692181,3.257,764893,3.335,385972,3.414,1664995,3.470,4605796,3.526,584751,3.582,3851549,3.604,1468784,3.805,5413758,3.872,253791,3.861,3341229,3.872,4347329,4.174,15298484,4.163,9387175,4.409,824265,4.790,8457254,4.913,1610378,4.902,5481539
!,!,MZ002H-Pool06-P003B1-S029-T12,MZ002H-Pool06-P003B1-S029-T12.d,Sample,,5/8/2016 11:56 PM,,,1.043,2047216,1.054,3703115,1.233,7590306,1.289,4995441,1.535,1943191,1.591,25399,1.624,1026863,1.635,4983251,1.624,1034371,1.781,5622562,1.770,2549439,1.982,1234517,1.937,21077247,1.949,210922,2.027,8108561,2.049,5997721,2.061,4825191,2.139,6976051,2.206,1176020,2.195,2712207,2.262,2957432,2.307,1388172,2.396,9251629,2.418,10187538,2.418,10071608,2.430,484876,2.430,878337,2.486,8484603,2.519,2849306,2.508,6318096,2.609,13955181,2.754,8708766,2.754,10948407,2.832,4704453,2.877,9088541,2.888,5441051,2.955,7660429,3.056,6341658,3.056,8255323,3.134,1856372,3.168,1781982,3.168,1529197,3.202,8910471,3.224,379926,3.257,5231145,3.269,942605,3.347,355871,3.414,1120635,3.470,3529318,3.537,677794,3.582,6300080,3.615,1760188,3.806,7573350,3.884,316003,3.873,3856065,3.873,6098038,4.175,16436572,4.175,11742930,4.410,6196483,4.801,9272579,4.924,1704269,4.902,6330276
!,!,MZ002H-Pool06-P003A2-S026-T00,MZ002H-Pool06-P003A2-S026-T00.d,Sample,,5/4/2016 9:28 AM,,,1.053,1864171,1.086,3511894,1.254,6066396,1.299,4548658,1.578,1923651,1.657,10429,1.634,949550,1.646,4980299,1.634,949550,1.802,5461671,1.769,3418295,1.992,1373159,1.948,20010801,1.959,231908,2.037,10232057,2.059,6815256,2.082,4786463,2.149,7897107,2.216,1329104,2.205,4044996,2.283,2668884,2.328,1185460,2.406,9828657,2.440,9866385,2.440,9903994,2.451,487635,2.440,1035558,2.507,7210735,2.529,1964130,2.518,6133600,2.630,11821317,2.753,8805382,2.753,11638318,2.865,4186213,2.898,7993824,2.910,4235961,2.965,6835696,3.077,4777761,3.077,7229240,3.133,1721677,3.189,1330081,3.178,1176203,3.212,7672426,3.245,428042,3.268,4855121,3.279,974270,3.368,536333,3.424,3616536,3.480,6296689,3.558,968047,3.603,4816614,3.625,1180697,3.804,6666446,3.883,281306,3.883,2754668,3.883,4951480,4.174,12233968,4.185,9959559,4.420,138689,4.811,6893489,4.934,1534078,4.912,4778101
!,!,MZ002H-Pool06-P003B1-S029-T00,MZ002H-Pool06-P003B1-S029-T00.d,Sample,,5/8/2016 1:37 PM,,,1.040,2296289,1.051,3759634,1.230,7949622,1.286,5418752,1.532,2031242,1.588,45222,1.611,1126949,1.633,5365440,1.611,1113416,1.779,5759399,1.745,2598091,1.980,1305410,1.924,21686109,1.935,229887,2.025,8498291,2.036,6394783,2.058,5037542,2.125,7434570,2.204,1241890,2.192,2731593,2.248,3079461,2.293,1447909,2.383,10089372,2.405,10449927,2.405,10400545,2.416,498333,2.427,976828,2.483,9063463,2.517,2901465,2.494,6903064,2.595,14723311,2.752,9262470,2.752,11689461,2.819,4813181,2.875,9594193,2.875,5491734,2.964,7997992,3.043,7041332,3.043,8826972,3.132,2127558,3.154,1739446,3.177,1524674,3.199,8994021,3.222,412940,3.244,5351035,3.266,1077215,3.333,449566,3.401,1505632,3.456,7253192,3.524,810167,3.568,7012878,3.613,2004845,3.792,8071919,3.882,326053,3.870,3885880,3.870,5983522,4.172,16456430,4.172,12466900,4.407,8575219,4.799,10828916,4.922,1963959,4.899,6308983
!,!,MZ002H-Pool06-P003B4-S032-T12,MZ002H-Pool06-P003B4-S032-T12.d,Sample,,5/9/2016 7:40 AM,,,1.043,2469747,1.065,4054963,1.233,8615216,1.289,6088431,1.535,2126982,1.624,29962,1.624,1123459,1.636,5313411,1.624,1123459,1.781,5838434,1.759,2747339,1.982,1210558,1.938,21594464,1.949,217985,2.027,9329060,2.049,6113192,2.061,4983641,2.139,6941417,2.206,1222810,2.195,2547278,2.262,3010066,2.307,1350241,2.396,9534898,2.419,10203397,2.419,10101468,2.430,500095,2.430,816407,2.486,8677884,2.519,3027918,2.508,6577519,2.609,14223710,2.754,9234661,2.754,10291860,2.832,4501217,2.877,9409101,2.888,5668971,2.956,7188806,3.056,6906511,3.056,8159756,3.123,1675957,3.168,1928541,3.168,1537922,3.202,8665755,3.224,373544,3.246,4976814,3.269,874695,3.347,335430,3.414,1056077,3.470,2883917,3.526,566053,3.582,5865675,3.616,1806735,3.794,7836357,3.884,319622,3.862,3955472,3.884,5985196,4.175,18133070,4.164,13067613,4.410,8024020,4.790,10759908,4.924,1918196,4.902,7444217
!,!,MZ002H-Pool06-P003C4-S036-T00,MZ002H-Pool06-P003C4-S036-T00.d,Sample,,5/9/2016 5:59 PM,,,1.040,2105171,1.062,4099901,1.230,7520725,1.286,4885007,1.543,2031796,1.588,10385,1.621,1000239,1.633,4852050,1.621,1000239,1.789,5489550,1.767,2809680,1.979,1191540,1.935,19950038,1.946,217980,2.024,9115068,2.046,5889495,2.069,4398873,2.136,7016545,2.203,1262501,2.192,2625040,2.259,2569802,2.315,1190331,2.393,9158525,2.416,9486113,2.416,9356255,2.438,500835,2.427,836843,2.494,7534075,2.516,2779066,2.505,5969284,2.606,13201956,2.751,8782666,2.751,10507508,2.829,4387196,2.885,8308264,2.885,4958781,2.964,7046154,3.053,6171886,3.053,7230553,3.131,1666917,3.165,1553605,3.165,1320796,3.199,8398080,3.232,406990,3.255,4417019,3.266,907459,3.344,357703,3.411,1693932,3.467,5438645,3.534,707216,3.579,6079398,3.612,1502436,3.803,6652096,3.881,269092,3.870,3639396,3.881,5625766,4.172,14323310,4.172,11919169,4.407,7670399,4.798,9514171,4.921,1635599,4.899,6015343
!,!,MZ002H-Pool06-P004A1-S037-T00,MZ002H-Pool06-P004A1-S037-T00.d,Sample,,5/10/2016 6:53 AM,,,1.041,2161868,1.063,3733471,1.231,7087078,1.287,4676983,1.555,1814439,1.667,16899,1.622,1014645,1.634,5066184,1.622,1008242,1.779,5653993,1.824,2625997,1.980,1228093,1.936,20442536,1.947,213929,2.025,9304363,2.048,6391035,2.070,5019809,2.137,7340624,2.204,1295165,2.193,2994949,2.260,2787667,2.316,1410135,2.394,9409390,2.417,10005304,2.417,9908996,2.439,502208,2.428,814344,2.495,8363584,2.517,2520802,2.506,6311171,2.607,13395474,2.752,9113883,2.752,10285030,2.831,4527023,2.875,8881864,2.898,4885630,2.965,7500991,3.054,5910711,3.054,8380838,3.121,1509864,3.166,1480072,3.166,1448110,3.200,8243210,3.222,373066,3.256,5190321,3.267,888690,3.345,537064,3.412,2900250,3.468,7388447,3.524,951013,3.580,4458806,3.614,1641868,3.804,6347848,3.871,283016,3.871,3327444,3.882,3710620,4.173,15471375,4.162,11345155,4.408,3334005,4.788,8706721,4.911,1960464,4.900,5988740
!,!,MZ002H-Pool06-P001C1-S009-T12,MZ002H-Pool06-P001C1-S009-T12.d,Sample,,5/18/2016 8:40 PM,,,1.053,1541067,1.098,2956147,1.232,5638448,1.288,3855857,1.567,2191052,,,1.623,927020,1.623,5375243,1.623,927020,1.780,5892059,2.082,848523,1.970,901812,1.914,21227788,1.925,211690,2.015,9344730,2.037,6271364,2.060,5113813,2.127,9135388,2.194,1538826,2.172,3273421,2.250,3631674,2.295,1342274,2.395,10019239,2.395,10744573,2.395,10755504,2.418,506369,2.406,825179,2.474,8342928,2.496,74910,2.496,8646142,2.597,11012277,2.686,7978842,2.731,9463021,2.809,4264882,2.865,6692334,2.876,3320284,2.943,7067025,3.044,4263806,3.033,5743926,3.100,845846,3.134,1208600,3.134,1335656,3.178,7999248,3.212,339651,3.234,4531066,3.223,685745,3.324,260308,3.402,445023,3.447,444992,3.503,232290,3.559,1776350,3.570,1041848,3.782,2661486,3.849,145819,3.827,1795075,3.849,1968356,4.129,10588565,4.140,7386206,,,4.756,3384827,4.879,743776,4.867,2112992
!,!,MZ002H-Pool06-P003A1-S028-T12,MZ002H-Pool06-P003A1-S028-T12.d,Sample,,5/5/2016 12:56 AM,,,1.055,2361669,1.077,3670495,1.245,8050269,1.301,5201507,1.558,2024506,1.603,48976,1.636,1011883,1.647,4885570,1.636,1023516,1.793,5881498,1.748,2679336,1.983,1031557,1.950,21070387,1.961,244851,2.039,8047520,2.061,5619399,2.073,4545242,2.140,7125561,2.218,1300766,2.207,2368738,2.274,3031706,2.330,1362418,2.408,10104057,2.431,10731343,2.431,10740774,2.442,510443,2.442,874983,2.509,8379604,2.531,3353749,2.520,6372001,2.621,14744079,2.755,9836535,2.755,10409650,2.856,5097820,2.900,8570439,2.900,6223193,2.967,7273026,3.068,7072393,3.068,8853236,3.135,1580400,3.180,1981589,3.180,1359346,3.214,8945924,3.247,504570,3.258,5457340,3.269,924638,3.359,606988,3.426,5896880,3.482,5857670,3.549,1611465,3.594,6823655,3.616,1893086,3.806,8590826,3.885,343239,3.874,4287945,3.874,6735606,4.176,18216666,4.176,13336963,4.422,7121633,4.802,11848503,4.936,2121422,4.903,7654263
!,!,MZ002H-Pool06-P005C4-S060-T12,MZ002H-Pool06-P005C4-S060-T12.d,Sample,,5/15/2016 1:51 PM,,,1.063,1689343,1.119,2805581,1.242,5561510,1.287,4081810,1.589,2771716,1.589,1073,1.623,923184,1.634,5196574,1.623,923184,1.790,5924766,2.092,2330469,1.969,1306714,1.936,21975607,1.936,231131,2.025,10176085,2.048,6835375,2.070,5268825,2.137,9462511,2.204,1458033,2.182,4947574,2.260,4119396,2.305,1356659,2.406,9602157,2.406,10852093,2.406,10852093,2.428,511221,2.406,1524274,2.484,7407954,2.506,152459,2.518,7502797,2.618,10452431,2.730,7747529,2.741,11293745,2.831,4194967,2.875,6406814,2.898,3602009,2.943,7436617,3.054,4130759,3.054,5303055,3.110,1106492,3.155,1212550,3.144,1074490,3.189,9408553,3.233,338523,3.245,4208260,3.233,869267,3.334,382660,3.424,507928,3.468,704995,3.535,298768,3.580,2229572,3.569,1143951,3.782,4134635,3.860,225801,3.849,2181045,3.838,2960776,4.117,10322367,4.151,7723833,4.386,0,4.766,5098229,4.900,969829,4.889,2943469
!,!,MZ002H-Pool06-P003C1-S033-T12,MZ002H-Pool06-P003C1-S033-T12.d,Sample,,5/9/2016 8:34 PM,,,1.054,1746229,1.077,3749759,1.244,7187943,1.289,4780323,1.547,1986526,1.591,26515,1.625,997735,1.636,4556143,1.625,997735,1.781,5187391,1.781,2493525,1.983,1119924,1.938,19573223,1.949,213777,2.028,8501050,2.050,5875431,2.072,4528591,2.139,6682911,2.206,1239803,2.195,2593697,2.262,2692018,2.307,1369325,2.397,9661946,2.419,9900491,2.419,9804051,2.430,519459,2.430,890365,2.486,7878657,2.520,2636433,2.509,6212748,2.609,13366411,2.755,9040138,2.755,10920983,2.833,4286675,2.878,8479640,2.889,5124494,2.956,6963530,3.057,6198306,3.057,7510365,3.124,1883965,3.169,1744712,3.169,1319648,3.202,8122101,3.236,399912,3.258,4948878,3.269,863568,3.347,388868,3.415,1437298,3.471,2751953,3.538,749128,3.582,5573316,3.616,1504942,3.806,7009827,3.873,279605,3.862,3650101,3.873,5385985,4.175,15186386,4.164,11423589,4.410,6493677,4.791,7394213,4.914,1368912,4.902,5846474
!,!,MZ002H-Pool06-P003A1-S025-T00,MZ002H-Pool06-P003A1-S025-T00.d,Sample,,5/4/2016 6:53 AM,,,1.042,2007561,1.076,3810844,1.243,7311483,1.288,5079616,1.568,2155576,1.601,25365,1.635,1010978,1.646,5107011,1.635,1023001,1.792,5651617,1.736,3250162,1.993,1249932,1.948,20612695,1.959,239285,2.038,9211094,2.060,6419631,2.071,4854603,2.149,7735909,2.217,1424151,2.205,3335946,2.284,2850721,2.328,1438305,2.407,10352610,2.429,10735474,2.429,10598420,2.451,520498,2.440,1050132,2.507,7937650,2.530,2888493,2.519,6985604,2.630,13323408,2.754,9727079,2.754,11967711,2.865,4460680,2.899,9196220,2.910,4717331,2.966,7592860,3.078,5989223,3.078,8110808,3.134,1763038,3.190,1498906,3.179,1352591,3.212,8134556,3.246,479466,3.257,5225751,3.279,1024897,3.369,590131,3.425,4729931,3.481,6676506,3.548,1214432,3.604,5351968,3.626,1393601,3.805,7734358,3.883,321499,3.883,3428161,3.883,5789807,4.174,15103020,4.185,12015943,4.420,3366090,4.812,8705304,4.935,1965114,4.912,6678988
!,!,MZ002H-Pool06-P002C2-S022-T12,MZ002H-Pool06-P002C2-S022-T12.d,Sample,,5/3/2016 11:09 PM,,,1.044,1457804,1.066,4259303,1.245,7311978,1.290,5324214,1.558,1997262,1.603,48442,1.625,943640,1.648,4690822,1.625,943640,1.793,5446358,1.715,3478726,1.983,1239579,1.950,19710440,1.961,201492,2.039,8791829,2.062,5372572,2.073,4451607,2.151,7107555,2.218,1163091,2.207,3070471,2.274,2758835,2.330,1216753,2.408,9121565,2.431,9890819,2.431,9893086,2.442,525813,2.442,939965,2.509,7398640,2.531,3155866,2.520,6325841,2.632,12232359,2.755,8057629,2.755,10693428,2.867,4023617,2.901,8141562,2.912,3555657,2.968,6262234,3.080,5287208,3.080,6212749,3.136,1569384,3.191,1343871,3.180,1182826,3.214,7957720,3.247,339342,3.270,4214344,3.281,891615,3.370,252682,3.426,711234,3.493,1189118,3.549,421047,3.605,3102844,3.628,1148517,3.807,5532000,3.885,288338,3.885,3143488,3.874,5641334,4.176,14676930,4.187,11062477,4.422,3840215,4.802,9495063,4.936,979191,4.914,5471332
