Sample,,,,,,,SOTALOL HYDROCHLORIDE Results,,NIZATIDINE Results,,IS_SPARTEINE Results,,RANITIDINE HYDROCHLORIDE Results,,FLUOXETINE Results,,NEOSTIGMINE BROMIDE Results,,NADOLOL Results,,IS_EMETINE Results,,ROXATIDINE ACETATE HYDROCHLORIDE Results,,LAMOTRIGINE Results,,FAMCICLOVIR Results,,IS_CAFFEINE Results,,RIVASTIGMINE TARTRATE Results,,ACEBUTOLOL HYDROCHLORIDE Results,,IS_YOHIMBINE Results,,TROPISETRON HYDROCHLORIDE Results,,METHYSERGIDE MALEATE Results,,IS_SULFAMETHOXAZOLE Results,,LABETALOL HYDROCHLORIDE Results,,RIMANTADINE HYDROCHLORIDE Results,,DOMPERIDONE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,QUETIAPINE Results,,BETAXALOL HYDROCHLORIDE Results,,PHENACETIN Results,,CYCLOPHOSPHAMIDE Results,,MYCOPHENOLATE MOFETIL Results,,NEVIRAPINE Results,,VERAPAMIL HYDROCHLORIDE Results,,METOLAZONE Results,,LETROZOLE Results,,ETHOXZOLAMIDE Results,,NICERGOLINE Results,,INDAPAMIDE Results,,COLCHICINE Results,,MEFLOQUINE Results,,METHOXSALEN Results,,RAMIPRIL Results,,BENAZEPRIL HYDROCHLORIDE Results,,REBAMIPIDE Results,,QUINAPRIL HYDROCHLORIDE Results,,OLMESARTAN MEDOXOMIL Results,,KETOROLAC TROMETHAMINE Results,,VORICONAZOLE Results,,IS_MIFEPRISTONE Results,,BICALUTAMIDE Results,,IRBESARTAN Results,,ARTEMISININ Results,,ISRADIPINE Results,,OXAPROZIN Results,,ETHYNODIOL DIACETATE Results,,PACLITAXEL Results,,IS_IPRIFLAVONE Results,,ITRACONAZOLE Results,,BENZBROMARONE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
,,MZ002H-Pool04-P002B1-S017-T00,MZ002H-Pool04-P002B1-S017-T00.d,Sample,,4/30/2016 9:12 PM,1.041,1465706,1.064,2349843,1.075,5428861,1.164,4659368,1.198,2264676,1.243,1184663,1.668,6540369,1.645,7437869,1.869,5808707,1.891,4820890,2.003,5476031,2.014,2028185,2.026,478039,2.048,16546064,2.070,12136818,2.093,6678720,2.227,4431735,2.238,3361091,2.395,5791670,2.417,3892904,2.551,649118,2.529,1246859,2.563,4198990,2.596,8046579,2.663,5725395,2.686,12274029,2.831,5951769,2.853,4703124,2.909,20785223,2.999,8130870,3.044,12071885,3.167,2735598,3.211,218914,3.234,3740757,3.290,645006,3.301,2393177,3.346,11638535,3.368,1472775,3.413,11577492,3.469,16441126,3.536,1195332,3.670,894589,3.659,4409620,3.737,6668988,3.804,4049981,3.860,20174556,3.894,6896107,4.028,353072,4.106,27601664,4.296,2973909,4.420,213772,4.554,13280393,4.733,7342,4.654,121773,4.856,11476339,5.091,31055,5.326,28211
,,MZ002H-Pool04-P002B3-S019-T00,MZ002H-Pool04-P002B3-S019-T00.d,Sample,,5/1/2016 2:22 AM,1.031,1294299,1.064,1947486,1.076,5109921,1.165,4305826,1.199,2969937,1.255,1052889,1.668,5396055,1.668,6277664,1.870,5010382,1.892,4427481,2.004,4917353,2.015,1974591,2.038,394370,2.060,15085005,2.071,11613950,2.094,6935379,2.228,3826712,2.239,3472338,2.396,5106014,2.418,3202132,2.552,663635,2.530,1325458,2.563,3398720,2.597,6992910,2.675,4989218,2.698,10595507,2.832,5619817,2.865,4395784,2.910,17920870,3.000,7655149,3.056,10705268,3.167,2464684,3.223,197861,3.235,3438807,3.290,604032,3.302,2531717,3.346,10234966,3.369,1316876,3.414,10747630,3.476,15199092,3.537,1130381,3.682,756142,3.671,4820074,3.738,8126239,3.805,3576084,3.861,17625173,3.906,6000333,4.029,299538,4.107,22786168,4.297,1371292,4.431,163326,4.554,11385147,4.733,9134,4.655,97106,4.857,8773741,5.091,34227,5.326,26354
,,MZ002H-Pool04-P002B1-S020-T00,MZ002H-Pool04-P002B1-S020-T00.d,Sample,,5/1/2016 4:56 AM,1.030,1140681,1.063,2008465,1.086,4877592,1.164,4188395,1.186,2851147,1.254,906636,1.667,4732752,1.667,5665994,1.869,4415773,1.891,3972688,2.003,4498965,2.014,1759032,2.037,356195,2.059,13149295,2.070,10132656,2.093,6301237,2.227,3318394,2.238,3228481,2.395,4204784,2.428,2836346,2.551,564753,2.540,998440,2.562,3013984,2.607,5930108,2.674,4548087,2.697,9459185,2.831,5014349,2.864,3949514,2.920,16121809,2.999,6788036,3.043,9639476,3.178,2085639,3.222,165396,3.245,3062662,3.289,488820,3.301,2130637,3.345,9130670,3.379,1043214,3.412,9650499,3.468,12847902,3.547,991986,3.681,694955,3.670,3911938,3.748,6784635,3.804,2954533,3.871,16074782,3.905,6058249,4.028,290342,4.106,21804953,4.296,1830889,4.430,126810,4.553,10144986,4.721,1993,4.654,92125,4.856,9754085,5.090,35457,5.325,39684
,,MZ002H-Pool04-P002B1-S017-T12,MZ002H-Pool04-P002B1-S017-T12.d,Sample,,5/1/2016 6:29 PM,1.031,1419784,1.064,2534892,1.076,6181296,1.165,4748512,1.176,84661,1.255,1178016,1.680,6727689,1.657,7019900,1.881,5577720,1.903,4902675,2.015,5467618,2.026,1903219,2.049,475488,2.060,15904822,2.082,10915443,2.105,6420423,2.239,3662533,2.239,3164132,2.407,5141734,2.429,3734553,2.563,619012,2.541,1246450,2.563,4236612,2.608,7935031,2.686,5733820,2.698,11873800,2.832,5786338,2.865,4171467,2.921,15064513,3.000,7699558,3.056,10477514,3.179,2473364,3.223,198093,3.246,3156431,3.302,544997,3.313,2000774,3.358,10344553,3.380,1396758,3.425,10112007,3.481,14165275,3.559,1005404,3.682,939454,3.682,3373650,3.749,2748171,3.805,3849665,3.872,20124207,3.917,6934521,4.029,429974,4.118,28275148,4.308,64,4.431,272917,4.566,15621656,4.622,3988,4.666,148310,4.868,11265300,5.103,74025,5.338,25017
,,MZ002H-Pool04-P002B3-S019-T12,MZ002H-Pool04-P002B3-S019-T12.d,Sample,,5/1/2016 11:38 PM,1.033,1557045,1.066,1725841,1.077,6613914,1.167,3431694,1.200,3201935,1.256,1235423,1.681,5658697,1.681,6415932,1.883,5775438,1.905,5448752,2.017,5764846,2.028,1972877,2.050,301527,2.073,17279223,2.084,12429698,2.106,8334205,2.241,3486175,2.252,3907256,2.408,5443521,2.431,4098625,2.565,666896,2.543,1516368,2.576,3742439,2.610,8081583,2.688,5866779,2.699,12751880,2.845,6472948,2.878,5133919,2.923,15217552,3.012,8318898,3.057,11933050,3.180,2631076,3.236,200479,3.247,3485389,3.303,590577,3.314,2322029,3.359,12250328,3.382,1513896,3.426,11075924,3.482,17361481,3.561,1443953,3.695,1049157,3.684,5191507,3.762,5483855,3.818,4502841,3.874,22003082,3.919,8082531,4.042,402334,4.120,27658388,4.310,0,4.444,237181,4.567,15073833,4.489,1192,4.668,135630,4.869,10973402,5.104,76470,5.339,32653
,,MZ002H-Pool04-P002B1-S020-T12,MZ002H-Pool04-P002B1-S020-T12.d,Sample,,5/2/2016 10:56 AM,1.020,1273377,1.053,2630570,1.064,5278585,1.154,4293352,1.176,3199897,1.243,1121378,1.669,5175952,1.657,4594695,1.859,4899893,1.881,4518954,1.993,5387596,2.004,1543284,2.027,313192,2.049,14544958,2.060,9070013,2.082,6311927,2.217,2815458,2.217,3165805,2.384,4758270,2.407,4056227,2.541,632876,2.519,1429073,2.552,4108681,2.586,6205379,2.664,5532794,2.675,12076844,2.810,5421983,2.843,4180171,2.910,10873819,2.989,7408018,3.044,10168724,3.156,2101860,3.201,195748,3.223,3205828,3.279,466819,3.291,1967330,3.335,10692909,3.358,1146947,3.402,10121876,3.458,16446255,3.537,1310375,3.660,1205522,3.660,4915606,3.738,3715655,3.783,5074177,3.850,22638121,3.895,7224712,4.006,361410,4.096,26005702,4.297,0,4.409,70497,4.532,15107212,4.711,6984,4.633,119336,4.834,11950698,5.080,35769,5.304,31772
,,MZ002H-Pool04-P002A1-S013-T00,MZ002H-Pool04-P002A1-S013-T00.d,Sample,,5/2/2016 1:31 PM,1.031,1177012,1.053,2815754,1.064,6225099,1.154,5066691,1.176,3949597,1.243,1094446,1.657,5819780,1.669,6184786,1.859,5020839,1.881,5163180,1.993,2838082,2.004,2003768,2.026,347602,2.049,15932648,2.060,12644615,2.082,8058096,2.217,4999381,2.217,4583728,2.384,5870896,2.396,4295787,2.541,868581,2.519,1497699,2.552,2554125,2.586,8638555,2.653,6062278,2.675,12496920,2.810,6652628,2.843,5064244,2.899,19523748,2.977,8835140,3.033,11977916,3.156,2736059,3.201,220541,3.223,4288241,3.279,590470,3.279,2604607,3.335,11305323,3.358,2109664,3.402,10825769,3.458,16431506,3.537,1306856,3.660,1023771,3.660,4599154,3.738,6427871,3.783,5029572,3.850,22229107,3.895,8965070,4.006,425149,4.096,25862954,4.275,2445018,4.409,248639,4.532,15030662,4.722,4483,4.633,158884,4.834,12194524,5.080,186146,5.304,41952
,,MZ002H-Pool04-P002A2-S014-T00,MZ002H-Pool04-P002A2-S014-T00.d,Sample,,5/2/2016 4:06 PM,1.020,1107784,1.054,2395915,1.054,6070248,1.155,4120270,1.177,3833969,1.233,923624,1.658,5098813,1.669,5628117,1.859,4103031,1.870,4272938,1.994,3709296,2.005,1866004,2.027,342340,2.038,14477447,2.061,11459866,2.083,6295717,2.217,4424876,2.217,3799165,2.385,5101710,2.396,3756396,2.542,695867,2.519,1296349,2.553,4387219,2.586,8129542,2.654,5355858,2.676,11289008,2.810,5802523,2.844,4267501,2.900,18699569,2.978,7542112,3.034,11102418,3.157,2519028,3.202,206339,3.224,3675129,3.280,600951,3.280,2117609,3.336,10607033,3.358,2199573,3.403,10075896,3.459,15392952,3.537,1314616,3.660,1020431,3.649,4330103,3.739,6035414,3.783,4842363,3.839,21427744,3.895,10600750,4.007,429432,4.097,26365616,4.276,2214468,4.410,271916,4.533,15360540,4.589,14856,4.633,166136,4.835,15634404,5.081,253108,5.305,52930
,,MZ002H-Pool04-P002A1-S016-T00,MZ002H-Pool04-P002A1-S016-T00.d,Sample,,5/2/2016 9:15 PM,1.020,1082096,1.042,2503762,1.064,5795790,1.154,5006192,1.176,3981086,1.243,1057830,1.657,5923221,1.713,6399762,1.859,4458060,1.881,5162579,1.993,1283086,2.004,2018957,2.026,351694,2.049,16722537,2.060,12958472,2.082,8500540,2.216,4852857,2.228,4529480,2.373,5586298,2.395,3947653,2.541,870524,2.519,1405968,2.541,2652737,2.586,8042146,2.653,5901635,2.675,12020554,2.809,6441690,2.832,5167786,2.899,18603918,2.977,8520750,3.033,11365892,3.156,2655679,3.201,215756,3.223,4067605,3.268,516162,3.279,2192741,3.335,10882255,3.357,2265504,3.402,10248113,3.458,14699620,3.536,1218382,3.660,900361,3.660,3839802,3.738,5411443,3.783,4564068,3.838,21247904,3.894,9267210,4.006,436571,4.096,26087342,4.275,2539420,4.409,269263,4.532,15044436,4.588,22277,4.633,172943,4.834,15440704,5.080,289161,5.304,62979
!,!,MZ002H-Pool04-P002A1-S013-T12,MZ002H-Pool04-P002A1-S013-T12.d,Sample,,5/2/2016 11:50 PM,1.021,1297380,1.055,2521499,1.066,7628443,1.155,5768719,1.178,3710790,1.233,1169659,1.659,7827157,1.770,9867299,1.849,1854,1.871,7046720,1.972,2620,2.005,2899174,2.028,459898,2.039,20000526,2.061,18055225,2.084,13069761,2.218,6189587,2.218,9110571,2.375,6883879,2.397,5760955,2.542,1656533,2.520,2523263,2.587,158520,2.587,10226875,2.665,7033211,2.677,14811862,2.811,9750284,2.833,5951684,2.900,15336570,2.979,12602773,3.034,13106878,3.158,2319633,3.213,287816,3.225,5089006,3.269,840643,3.281,3694955,3.337,10875325,3.359,2459516,3.404,7830306,3.460,14204904,3.538,1023076,3.661,786333,3.650,3186453,3.739,1183991,3.784,4411357,3.840,22410690,3.896,7996144,4.008,318491,4.097,25571051,4.276,26987,4.410,289427,4.533,13841022,,,4.634,139812,4.824,11220679,5.082,281905,5.305,56196
,,MZ002H-Pool04-P002A2-S014-T12,MZ002H-Pool04-P002A2-S014-T12.d,Sample,,5/3/2016 2:25 AM,1.021,994610,1.055,1775312,1.066,5677939,1.155,3520073,1.178,3570993,1.234,920626,1.659,5546950,1.737,5835971,1.871,1285,1.871,4302475,1.994,15018,2.006,2004173,2.028,290388,2.039,14958664,2.061,12851996,2.084,7482952,2.218,3799835,2.218,4615530,2.375,5193050,2.397,3450612,2.531,822668,2.509,1405456,2.542,3909632,2.587,7904882,2.666,4649319,2.677,10462201,2.811,6263866,2.833,4432286,2.900,12554723,2.979,8561152,3.035,10321026,3.158,2085328,3.202,188890,3.214,3477434,3.270,524415,3.281,2175707,3.326,8782471,3.359,1982313,3.393,7244737,3.449,12178308,3.538,929734,3.661,732937,3.650,2906535,3.739,1111847,3.784,3857782,3.840,21017824,3.896,8596582,4.008,277816,4.097,16845671,4.276,275189,4.399,247993,4.534,13201079,4.657,7073,4.634,127324,4.824,12825479,5.082,138448,5.305,47830
,,MZ002H-Pool04-P002A1-S016-T12,MZ002H-Pool04-P002A1-S016-T12.d,Sample,,5/3/2016 7:34 AM,1.020,1472104,1.053,2353764,1.076,7122616,1.154,5630916,1.177,3985733,1.244,1444079,1.658,8625557,1.814,7918009,1.881,49068,1.881,8089607,1.971,3745,2.004,2781794,2.027,490998,2.038,21547081,2.060,16754237,2.083,14130354,2.217,6292411,2.217,8724875,2.374,6943734,2.396,6184515,2.541,1800625,2.519,2504038,2.541,104708,2.586,10071280,2.664,8131891,2.676,16268982,2.810,10012084,2.832,6366908,2.899,16046412,2.978,12843472,3.033,13453117,3.157,2360703,3.201,248099,3.224,4806593,3.268,771358,3.280,2401658,3.336,10926660,3.358,2775287,3.403,8769040,3.447,13785482,3.537,993244,3.660,810800,3.649,2996438,3.738,1009352,3.783,4101501,3.839,22813873,3.895,7157272,4.007,338536,4.096,26680200,4.298,645,4.398,285736,4.532,15115695,4.588,27828,4.633,147231,4.823,13061655,5.081,592282,5.304,182772
,,MZ002H-Pool04-P002C1-S021-T00,MZ002H-Pool04-P002C1-S021-T00.d,Sample,,5/3/2016 10:09 AM,1.021,998572,1.054,1861321,1.066,4272442,1.155,3219681,1.177,3575342,1.245,696946,1.658,4353960,1.726,3650618,1.860,3826796,1.871,3658712,1.994,3895540,2.005,1335096,2.028,215047,2.039,12157918,2.061,9225823,2.084,5310319,2.218,3485548,2.218,2815128,2.374,3984886,2.397,2787832,2.542,430601,2.509,1022602,2.542,3015485,2.587,5956651,2.665,3864470,2.665,8871276,2.811,4432559,2.833,3266303,2.900,14429209,2.978,6461145,3.034,8744806,3.157,1532274,3.202,165937,3.213,2775090,3.269,385583,3.280,1603593,3.325,7263909,3.359,1074724,3.392,9300295,3.459,14644415,3.538,1286595,3.661,784864,3.650,4994975,3.739,5910870,3.784,3840421,3.840,19216213,3.896,6218803,4.008,257407,4.097,22590549,4.276,1631044,4.399,176646,4.533,13645567,4.735,27667,4.634,99680,4.824,9484982,5.081,59252,5.305,30111
,,MZ002H-Pool04-P002C2-S022-T00,MZ002H-Pool04-P002C2-S022-T00.d,Sample,,5/3/2016 12:44 PM,1.019,782395,1.053,1200764,1.075,3690683,1.153,2330622,1.176,2962887,1.243,710869,1.657,3640068,1.746,3173047,1.858,3299140,1.869,3107176,1.992,3473743,2.004,1350294,2.026,161765,2.037,10339550,2.060,8158178,2.082,4703814,2.216,2605690,2.216,2920294,2.373,3005943,2.395,2094622,2.541,349910,2.507,805084,2.541,2749857,2.585,4542488,2.664,3308372,2.675,7701073,2.809,3717821,2.831,3004389,2.899,11736707,2.977,5215161,3.033,6975646,3.156,1335053,3.201,128962,3.212,2157056,3.268,309715,3.279,1382456,3.335,6078956,3.357,803470,3.391,7151075,3.458,11058916,3.536,899584,3.659,617813,3.648,3759150,3.737,4530970,3.782,3115465,3.838,16476331,3.894,5366238,4.006,203874,4.095,18092732,4.274,1385255,4.409,130760,4.532,10552108,4.666,2534,4.632,72474,4.823,8569789,5.080,34531,5.304,20861
,,MZ002H-Pool04-P002C3-S023-T00,MZ002H-Pool04-P002C3-S023-T00.d,Sample,,5/3/2016 3:18 PM,1.030,842420,1.064,1547733,1.086,3481004,1.164,2942582,1.187,1916341,1.254,801767,1.657,3981384,1.746,3077355,1.858,3813097,1.880,3537909,1.992,3836845,2.003,1225528,2.026,187460,2.037,11076800,2.059,8078744,2.082,5337765,2.216,3136307,2.216,2790134,2.372,3421348,2.395,2477594,2.540,404963,2.507,1059121,2.540,2551370,2.585,5490770,2.652,3590884,2.675,8497505,2.809,4170740,2.831,3431148,2.898,13401359,2.977,6122476,3.032,7610926,3.156,1498874,3.200,158544,3.211,2627280,3.267,343713,3.290,1472299,3.334,7290420,3.357,1122920,3.390,8390711,3.458,12646351,3.536,1059946,3.670,699375,3.648,4336616,3.737,5567629,3.782,3587160,3.838,18313532,3.894,5660327,4.006,229388,4.095,20232426,4.274,1667250,4.397,136287,4.531,11890438,4.599,709,4.632,84985,4.822,8222321,5.080,36729,5.303,19590
,,MZ002H-Pool04-P002C1-S024-T00,MZ002H-Pool04-P002C1-S024-T00.d,Sample,,5/3/2016 5:53 PM,1.018,980695,1.051,1778963,1.062,4076645,1.152,3091524,1.174,3246416,1.241,785807,1.655,4311184,1.745,3421800,1.857,4011717,1.868,3743923,1.991,4129295,2.002,1286534,2.024,204100,2.036,12244792,2.058,8409678,2.080,5569517,2.215,3230235,2.215,2872117,2.371,3522135,2.394,2778373,2.539,462559,2.505,1045723,2.539,3113667,2.584,5639396,2.651,4206206,2.673,9249072,2.807,3993117,2.830,3450572,2.897,14946596,2.975,5977191,3.031,8725563,3.154,1597615,3.199,160244,3.210,2728265,3.266,427130,3.277,1529906,3.333,7717618,3.356,1223641,3.389,8559529,3.456,14603570,3.535,1205509,3.669,811970,3.646,5024353,3.736,6266668,3.781,3871641,3.837,19303041,3.904,6216505,4.004,262247,4.094,22041361,4.273,1386452,4.407,168714,4.530,12834663,4.698,8137,4.631,101432,4.821,10760474,5.078,63702,5.302,21996
,,MZ002H-Pool04-P002C1-S021-T12,MZ002H-Pool04-P002C1-S021-T12.d,Sample,,5/3/2016 8:28 PM,1.016,1094613,1.050,2225170,1.061,4692726,1.151,4058985,1.173,3133469,1.240,1004326,1.654,4655350,1.721,4156067,1.855,3706090,1.867,4433108,1.990,4902140,2.001,1476257,2.023,267485,2.034,14766800,2.057,9931631,2.079,5747409,2.213,3076724,2.213,2733643,2.370,4132793,2.392,3376506,2.538,452525,2.504,1161148,2.538,3881663,2.582,6866406,2.650,4514750,2.672,10460649,2.806,4506874,2.829,3519346,2.896,9360024,2.985,7062907,3.030,9439489,3.153,1570856,3.198,190515,3.209,2614864,3.265,412695,3.287,1466161,3.332,8165005,3.354,1350149,3.388,10239484,3.466,16530586,3.533,1546411,3.668,1026548,3.645,5476901,3.735,4128852,3.779,4912654,3.835,23624556,3.902,7928179,4.003,286276,4.104,26248648,4.294,113,4.395,231457,4.529,18364846,4.719,4620,4.630,131722,4.820,12252456,5.077,69754,5.301,50909
,,MZ002H-Pool04-P002C2-S022-T12,MZ002H-Pool04-P002C2-S022-T12.d,Sample,,5/3/2016 11:02 PM,1.029,964185,1.052,1223139,1.074,4583888,1.152,2200132,1.175,3065158,1.242,791461,1.656,4302982,1.745,3464262,1.857,3845008,1.868,3516996,1.991,3870465,2.002,1254185,2.025,199208,2.036,11115933,2.058,7926636,2.081,4827107,2.215,2409808,2.215,2747700,2.371,3176561,2.394,2873034,2.539,302045,2.506,1018932,2.539,3574879,2.584,5146270,2.651,3788215,2.673,8766724,2.808,3924549,2.830,3045492,2.897,9255692,2.976,5744984,3.032,6936578,3.155,1367881,3.199,149159,3.211,1981197,3.266,287803,3.278,1224326,3.334,6679726,3.356,503284,3.389,7524254,3.457,11893785,3.535,932209,3.669,768550,3.647,3393388,3.736,1736479,3.781,3224961,3.837,19250126,3.893,6565479,4.005,248518,4.094,22332765,4.296,0,4.396,175407,4.530,13866449,4.721,3563,4.631,100419,4.821,10857991,5.079,41429,5.302,28739
,,MZ002H-Pool04-P002C3-S023-T12,MZ002H-Pool04-P002C3-S023-T12.d,Sample,,5/4/2016 1:37 AM,1.031,1069387,1.053,2166679,1.076,4633542,1.154,3940679,1.165,31977,1.243,913186,1.657,4477475,1.747,3326020,1.859,4202493,1.870,3900513,1.993,4535701,2.004,1263437,2.015,163561,2.038,13187358,2.049,8503821,2.071,5911284,2.217,2848480,2.217,2834193,2.373,3547329,2.384,3150628,2.541,476762,2.507,1166595,2.541,3569060,2.586,6026951,2.653,4314192,2.664,9933224,2.809,4451089,2.832,3407536,2.899,11261396,2.977,6377419,3.033,8247582,3.156,1633733,3.201,164939,3.212,2569241,3.268,371448,3.279,1442797,3.324,8102834,3.346,1113006,3.391,7776288,3.458,13148014,3.537,1162167,3.660,906566,3.648,3828928,3.738,2941255,3.783,3913539,3.839,20971627,3.894,6823032,3.995,265057,4.096,23725533,4.297,0,4.398,183790,4.532,14969016,4.700,7500,4.633,114968,4.823,9774816,5.080,73230,5.304,32169
,,MZ002H-Pool04-P002C1-S024-T12,MZ002H-Pool04-P002C1-S024-T12.d,Sample,,5/4/2016 4:12 AM,1.019,1162497,1.041,2164648,1.053,4649677,1.142,3229024,1.164,2941250,1.231,932960,1.657,5120263,1.724,3134192,1.858,4720564,1.869,4191984,1.992,4688815,2.003,1245278,2.015,250565,2.037,13537551,2.059,7970004,2.070,6017004,2.216,2966841,2.216,2469800,2.372,3759195,2.384,3717802,2.529,446294,2.507,1201720,2.540,4018836,2.585,6519882,2.652,4707010,2.663,10929891,2.809,4382795,2.831,3565668,2.898,13129619,2.977,6953935,3.032,10317344,3.156,1829131,3.200,195168,3.211,2694960,3.267,456724,3.279,1492307,3.323,9735664,3.346,1475490,3.390,9167157,3.458,18379368,3.536,1630090,3.659,1297266,3.648,5989543,3.737,3767013,3.782,5174063,3.838,23579840,3.894,7942068,3.994,345214,4.095,26969116,4.308,0,4.397,293293,4.531,17953809,4.710,12002,4.632,160505,4.822,14966849,5.080,237973,5.303,64665
,,MZ002H-Pool04-P003A1-S025-T00,MZ002H-Pool04-P003A1-S025-T00.d,Sample,,5/4/2016 6:47 AM,1.021,789063,1.055,1087915,1.088,2819124,1.156,2349231,1.178,2229222,1.256,559906,1.659,3240261,1.804,2421059,1.860,2342747,1.871,2716894,1.995,2595343,2.006,1007397,2.017,183052,2.039,9233702,2.050,7266858,2.084,5113378,2.218,2361054,2.218,2847556,2.375,2597643,2.397,1885161,2.543,404702,2.509,785571,2.543,2107736,2.587,3707497,2.666,2759108,2.666,6306295,2.800,3589906,2.834,2536582,2.901,9372772,2.979,4986369,3.035,5778814,3.147,1028710,3.203,131115,3.214,2079080,3.270,303526,3.281,1444563,3.326,4413612,3.359,918492,3.393,5834712,3.460,8041710,3.527,669138,3.661,407196,3.650,2785132,3.740,3772910,3.773,2167289,3.840,13469176,3.896,3384540,3.997,177396,4.098,13315121,4.265,1241384,4.400,101575,4.523,7321199,4.612,8657,4.634,59560,4.825,4707319,5.082,30558,5.306,16002
,,MZ002H-Pool04-P003A2-S026-T00,MZ002H-Pool04-P003A2-S026-T00.d,Sample,,5/4/2016 9:21 AM,1.029,1032652,1.062,2009912,1.085,3983005,1.163,3925672,1.174,3687051,1.241,926422,1.655,5030024,1.800,3602398,1.856,4235544,1.868,4337569,1.991,4273034,2.002,1391810,2.024,253251,2.035,14039929,2.058,9696070,2.080,7847099,2.214,3873198,2.214,3615736,2.371,4591155,2.393,3279519,2.539,634027,2.505,1161595,2.539,2269903,2.583,6491319,2.662,4785341,2.673,10317483,2.807,4921207,2.830,4242192,2.897,15480056,2.975,7199353,3.031,9827674,3.154,1904307,3.199,189460,3.210,3253501,3.266,472131,3.277,2042278,3.333,8230416,3.355,1505066,3.389,8859843,3.456,14751618,3.534,1198013,3.669,858167,3.646,5071384,3.736,6601614,3.780,4457774,3.836,20546593,3.892,5890823,4.004,272809,4.094,21265120,4.261,2044677,4.396,173489,4.530,12565184,4.698,7739,4.631,100466,4.821,8323337,5.078,63157,5.302,26269
,,MZ002H-Pool04-P003A1-S028-T00,MZ002H-Pool04-P003A1-S028-T00.d,Sample,,5/4/2016 2:31 PM,1.020,896951,1.053,1983232,1.075,3544303,1.154,4242911,1.176,2780642,1.243,804923,1.657,4068211,1.791,3195175,1.858,3959046,1.870,3591115,1.993,4080858,2.004,1229221,2.026,204380,2.037,12126857,2.060,8074146,2.082,5830109,2.216,3149059,2.216,2676967,2.373,3457203,2.395,2431965,2.541,529828,2.507,901115,2.541,2925618,2.586,5905110,2.653,4319855,2.664,8861312,2.798,3939385,2.832,3425642,2.899,14002871,2.977,5654791,3.033,8562516,3.156,1700478,3.201,146561,3.212,2596656,3.268,421160,3.279,1540563,3.324,8110148,3.346,1291277,3.391,8323068,3.458,12633945,3.525,1150101,3.659,842435,3.648,4413693,3.738,6295908,3.771,3981614,3.838,18351390,3.894,5630058,3.995,284798,4.096,20971439,4.264,1816325,4.398,154316,4.532,12334916,4.700,6450,4.633,99172,4.823,9453718,5.080,57812,5.304,22366
,,MZ002H-Pool04-P003A1-S025-T12,MZ002H-Pool04-P003A1-S025-T12.d,Sample,,5/4/2016 5:06 PM,1.020,1247649,1.053,1798751,1.064,4809362,1.154,3061496,1.165,3148292,1.232,951747,1.657,5559867,1.791,3845128,1.859,759689,1.870,4630599,1.993,1343190,2.004,1366858,2.015,347533,2.038,15962135,2.060,10103375,2.082,7528000,2.216,3644212,2.216,3234230,2.373,5612418,2.384,4206435,2.541,819551,2.507,1516986,2.541,4859976,2.586,8962342,2.653,5660296,2.664,11551477,2.809,5543252,2.832,4131766,2.899,14296070,2.977,9633628,3.044,10673235,3.156,1716263,3.201,210001,3.212,3244754,3.268,491060,3.279,1728108,3.324,7350664,3.346,2663921,3.391,4984367,3.447,14200412,3.525,1186598,3.659,880742,3.648,3844776,3.738,2534140,3.771,3579813,3.838,24125544,3.894,7752552,3.995,385423,4.096,27494094,4.264,199330,4.398,301698,4.521,16256990,4.700,3926,4.633,173729,4.823,11489020,5.080,414145,5.304,99730
