Sample,,,,,,,FLUCONAZOLE Results,,IS_SPARTEINE Results,,GALANTAMINE Results,,FENSPIRIDE HYDROCHLORIDE Results,,SUMATRIPTAN SUCCINATE Results,,ERGONOVINE MALEATE Results,,DESVENLAFAXINE SUCCINATE Results,,ROXATIDINE ACETATE HYDROCHLORIDE Results,,IS_EMETINE Results,,TIMOLOL MALEATE Results,,VILAZODONE HYDROCHLORIDE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,DISOPYRAMIDE PHOSPHATE Results,,PITAVASTATIN CALCIUM  Results,,IS_SULFAMETHOXAZOLE Results,,CLIDINIUM BROMIDE Results,,TRAZODONE HYDROCHLORIDE Results,,RISPERIDONE Results,,PRIMAQUINE PHOSPHATE Results,,MEMANTINE HYDROCHLORIDE Results,,IS_EYTHROMYCINE Results,,RANOLAZINE Results,,MIANSERIN HYDROCHLORIDE Results,,PHENAZOPYRIDINE HYDROCHLORIDE Results,,PHENACETIN Results,,HALOPERIDOL Results,,ENALAPRIL MALEATE Results,,DIPERODON HYDROCHLORIDE Results,,DILTIAZEM HYDROCHLORIDE Results,,CLEMIZOLE HYDROCHLORIDE Results,,PERICIAZINE Results,,OMEPRAZOLE Results,,TRIMEBUTINE MALEATE Results,,SILDENAFIL CITRATE Results,,NAFTOPIDIL Results,,PANTOPRAZOLE Results,,FLUVOXAMINE MALEATE Results,,COLCHICINE Results,,CAPECITABINE Results,,BENAZEPRIL HYDROCHLORIDE Results,,RILUZOLE Results,,FAMPROFAZONE Results,,DEXAMETHASONE Results,,RAMELTEON Results,,IS_MIFEPRISTONE Results,,ROSUVASTATIN CALCIUM Results,,SULFASALAZINE Results,,TRANILAST Results,,DIFLORASONE DIACETATE Results,,VALSARTAN Results,,FINASTERIDE Results,,BUDESONIDE Results,,ETODOLAC Results,,NATEGLINIDE Results,,IS_IPRIFLAVONE Results,,DANAZOL Results,,FENOFIBRATE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool12-P006A1-S061-T00,MZ002H-Pool12-P006A1-S061-T00.d,Sample,,5/16/2016 5:25 PM,,,1.075,2415584,1.120,2768883,1.254,3064027,1.321,3547329,1.545,2933750,1.791,1836517,1.880,2318787,1.880,1262429,1.925,3786446,1.947,18788539,1.992,161921,2.014,723623,2.070,6068908,2.104,3167943,2.126,15563,2.227,1399542,2.350,793160,2.395,2521692,2.406,1805980,2.484,939166,2.507,590370,2.540,2257175,2.551,3938624,2.663,4618195,2.652,2804414,2.809,2362265,2.876,3623847,2.865,376113,2.921,6025542,2.932,4991748,2.954,4155716,2.943,119266,2.921,1879950,3.021,1871055,3.088,1157939,3.111,185792,3.122,3267080,3.211,714735,3.346,4977231,3.469,1655298,3.502,967632,3.625,1427799,3.692,12292283,3.871,323129,3.905,2085600,3.871,1671965,3.972,1648589,4.241,2760837,4.397,83425,4.397,2320469,4.420,3788091,4.464,7050094,4.487,872130,4.498,1854644,4.800,2070854,4.811,4454244,4.811,3604934,5.191,822563
!,!,MZ002H-Pool12-P006A2-S062-T00,MZ002H-Pool12-P006A2-S062-T00.d,Sample,,5/16/2016 7:59 PM,,,1.064,2610339,1.119,2782338,1.254,3074970,1.321,3636757,1.545,3093748,1.791,1806572,1.869,2398993,1.880,1199653,1.925,3703750,1.947,18367252,1.992,167353,2.014,711268,2.070,6365030,2.104,3145158,2.193,1318,2.227,1268856,2.350,824198,2.395,2495194,2.406,1697005,2.484,932378,2.507,613568,2.540,2335374,2.551,3985479,2.663,5349043,2.652,2711610,2.809,2239660,2.876,4262230,2.865,365413,2.920,6862045,2.932,4954540,2.954,4898111,2.943,129093,2.920,1096503,3.021,2306988,3.088,1236283,3.111,191762,3.122,2698303,3.200,846050,3.334,5320793,3.469,1777757,3.502,946581,3.625,1443833,3.692,14332672,3.871,321233,3.894,1990333,3.871,1539360,3.972,1654752,4.252,2526504,4.397,73688,4.397,2349615,4.419,3543147,4.464,6762004,4.487,851895,4.498,1714398,4.800,1923527,4.811,4320685,4.811,3540650,5.191,1129717
!,!,MZ002H-Pool12-P006A3-S063-T00,MZ002H-Pool12-P006A3-S063-T00.d,Sample,,5/16/2016 10:34 PM,,,1.086,2447698,1.131,2609148,1.254,2931856,1.321,3448390,1.545,3149031,1.791,1748339,1.880,2201638,1.891,1188166,1.925,3548208,1.947,18605702,1.981,166820,2.014,714237,2.070,6178149,2.093,3085018,2.070,45488,2.227,1211586,2.350,772445,2.395,2661864,2.406,1583580,2.484,814486,2.507,592278,2.540,2302220,2.551,3925800,2.663,5288111,2.652,2718363,2.809,2129395,2.876,4438123,2.865,365002,2.921,7111536,2.921,4949330,2.954,5130676,2.943,133017,2.921,17033,3.021,2488005,3.088,1249869,3.111,152587,3.122,799755,3.200,846999,3.346,5188578,3.469,1715944,3.502,905129,3.625,1305380,3.692,14913512,3.871,291198,3.905,1866998,3.871,2531618,3.972,1459156,4.252,2113122,4.397,58972,4.397,2166356,4.420,3018731,4.464,6134891,4.487,807909,4.498,1439551,4.800,1733772,4.811,3722608,4.811,2863240,5.191,413038
!,!,MZ002H-Pool12-P006A4-S064-T00,MZ002H-Pool12-P006A4-S064-T00.d,Sample,,5/17/2016 1:09 AM,,,1.074,2736320,1.119,2717953,1.253,2847646,1.320,3578202,1.544,3018364,1.790,1786258,1.880,2382905,1.880,845863,1.924,3547718,1.947,18314633,1.992,182330,2.014,692556,2.070,6407380,2.103,3165156,2.070,29923,2.226,1108738,2.349,813849,2.383,2761275,2.405,1697668,2.484,729645,2.506,661378,2.540,2420943,2.540,3815422,2.663,5676323,2.640,3613452,2.808,2076242,2.875,4884372,2.864,360616,2.920,7907520,2.931,5167018,2.954,5594517,2.942,140085,,,3.032,2605126,3.088,1343171,3.110,190373,3.121,0,3.200,951487,3.345,5517587,3.468,1713480,3.502,970926,3.625,1569971,3.692,17423851,3.871,302412,3.904,2012848,3.871,4172616,3.971,1550177,4.251,2086028,4.408,46943,4.397,2552036,4.419,3096891,4.464,6910854,4.486,904621,4.497,1512485,4.799,1696859,4.810,5286584,4.810,3394431,5.191,1537174
!,!,MZ002H-Pool12-P006A1-S061-T12,MZ002H-Pool12-P006A1-S061-T12.d,Sample,,5/17/2016 3:43 AM,,,1.075,2266409,1.131,2601535,1.254,2793331,1.321,3583161,1.545,2085706,1.791,1785105,1.869,2268618,1.891,1207576,1.925,3550564,1.947,19590182,1.981,154812,2.014,630943,2.070,5593387,2.093,3340322,,,2.227,1168810,2.350,740324,2.384,2576266,2.395,1619906,2.484,530101,2.495,578077,2.540,2341360,2.540,3873834,2.663,4647211,2.641,2738138,2.809,2057590,2.876,3864957,2.865,397217,2.909,6394397,2.921,5086779,2.943,4069280,2.943,121403,2.921,765397,3.021,1117505,3.077,1118620,3.111,167309,3.122,2332542,3.200,778995,3.334,4954164,3.469,1685861,3.502,1040650,3.625,1470162,3.692,11832237,3.871,314606,3.894,2293276,3.871,1926288,3.972,2092845,4.252,3496300,4.397,88910,4.386,2529507,4.419,4349397,4.464,7541984,4.487,900532,4.498,1991875,4.800,2347747,4.811,4689029,4.811,4426356,5.191,562268
!,!,MZ002H-Pool12-P006A2-S062-T12,MZ002H-Pool12-P006A2-S062-T12.d,Sample,,5/17/2016 6:18 AM,,,1.063,2349353,1.119,2647126,1.254,3042625,1.321,3649102,1.544,2654939,1.790,1785478,1.869,2381701,1.891,1189780,1.925,3815421,1.947,19617196,1.981,163245,2.014,710973,2.059,6137513,2.093,3366999,2.081,22983,2.227,1142344,2.350,804052,2.383,2764813,2.395,1808071,2.484,737225,2.495,620855,2.540,2505995,2.540,4036483,2.663,5432168,2.641,2723215,2.808,2104326,2.876,4571602,2.864,397438,2.909,7594852,2.920,5307634,2.943,5205617,2.943,137592,2.920,41424,3.021,2078546,3.088,1184046,3.110,218974,3.122,911084,3.200,928229,3.334,5585941,3.468,1806090,3.502,1050391,3.625,1466918,3.692,13794553,3.871,324081,3.893,2285808,3.871,2011875,3.972,1911440,4.251,2993280,4.408,74628,4.397,2614591,4.419,3895090,4.464,7363642,4.486,924454,4.498,1886168,4.800,2234548,4.811,4904354,4.811,4453590,5.191,683815
!,!,MZ002H-Pool12-P006A3-S063-T12,MZ002H-Pool12-P006A3-S063-T12.d,Sample,,5/17/2016 8:53 AM,,,1.076,2541977,1.121,2799037,1.255,3035698,1.322,3628151,1.535,3212042,1.781,1844910,1.870,2496227,1.904,1163297,1.926,3965946,1.949,19368351,1.982,169907,2.016,701863,2.061,6520668,2.094,3351106,,,2.228,1185247,2.351,796984,2.385,2889120,2.407,1712256,2.474,623860,2.497,633031,2.530,2557268,2.542,4140356,2.653,5653690,2.642,2955782,2.810,2110969,2.877,5019879,2.866,404163,2.911,8475010,2.922,5555304,2.944,5867589,2.944,147617,,,3.023,2642814,3.079,1282072,3.112,207213,3.123,0,3.202,965391,3.336,5573522,3.470,1825987,3.504,1010061,3.615,1484456,3.694,16253481,3.873,315129,3.895,2241751,3.873,3015478,3.974,1698839,4.253,2636387,4.410,60129,4.387,2553849,4.421,3575279,4.466,7119720,4.488,914082,4.499,1711359,4.801,2104489,4.812,4106014,4.812,3989695,5.193,282293
!,!,MZ002H-Pool12-P006A4-S064-T12,MZ002H-Pool12-P006A4-S064-T12.d,Sample,,5/17/2016 11:28 AM,,,1.075,2679362,1.120,2784902,1.254,3091754,1.322,3618826,1.534,3277773,1.780,1897430,1.870,2540064,1.892,1521457,1.914,4064654,1.948,18906553,1.982,190919,2.015,702590,2.060,6344941,2.093,3538272,2.093,15777,2.228,1119717,2.339,847517,2.384,3051107,2.407,1924491,2.485,428875,2.496,680030,2.530,2640949,2.541,4214718,2.664,5793051,2.641,3677994,2.809,2199370,2.876,5310472,2.865,411381,2.910,8898839,2.921,5656777,2.944,6406881,2.944,155142,,,3.022,2938978,3.078,1381418,3.111,159275,3.100,0,3.201,1036952,3.335,5578582,3.469,1819117,3.503,1062155,3.626,1675406,3.693,18061405,3.872,334225,3.894,2368317,3.872,4480719,3.973,1664068,4.252,2468765,4.398,44018,4.387,2907136,4.420,3367597,4.465,7712366,4.476,1018692,4.498,1676655,4.800,1932975,4.812,6046318,4.812,4075417,5.192,1041512
!,!,MZ002H-Pool12-P007A1-S065-T00,MZ002H-Pool12-P007A1-S065-T00.d,Sample,,5/17/2016 2:03 PM,,,1.074,2163524,1.119,2529788,1.253,3069805,1.320,3522626,1.544,2923271,1.790,1708418,1.880,1041156,1.902,430713,1.925,3958178,1.947,17826226,1.980,153601,2.014,697333,2.070,6361968,2.104,3453217,2.115,42606,2.227,1264418,2.350,774077,2.394,2774635,2.417,1862689,2.484,983183,2.506,595723,2.540,2673032,2.551,4315016,2.663,4593527,2.652,3069555,2.808,2644890,2.875,3968874,2.864,427023,2.920,6488241,2.931,4808010,2.954,4761280,2.943,118106,2.920,1231541,3.021,2212450,3.077,1176516,3.110,279725,3.122,2736887,3.200,815065,3.334,4804610,3.468,1600292,3.502,931355,3.625,1218908,3.692,11723692,3.871,294575,3.893,2147333,3.871,1732410,3.972,1462364,4.251,2914132,4.408,71026,4.386,2353299,4.419,3564418,4.464,6827035,4.486,901404,4.497,1641447,4.799,2036178,4.811,3490836,4.811,4088824,5.191,969970
!,!,MZ002H-Pool12-P007A2-S066-T00,MZ002H-Pool12-P007A2-S066-T00.d,Sample,,5/17/2016 4:37 PM,,,1.076,2452222,1.121,2920389,1.255,3122245,1.322,3575685,1.546,3766790,1.781,2133947,1.881,2339507,2.016,1281441,1.926,4591872,1.948,14274058,1.982,169560,2.016,775642,2.071,7406116,2.105,3855910,2.004,191461,2.228,1484870,2.351,892882,2.396,2783100,2.418,1947052,2.485,1113306,2.497,644790,2.530,2614173,2.553,4726475,2.664,5175316,2.653,3061581,2.810,2673557,2.877,4366719,2.866,439655,2.922,7193650,2.922,5350192,2.955,5060961,2.944,123792,2.922,1567036,3.022,2288768,3.089,1256087,3.112,330012,3.123,3022679,3.201,841881,3.336,5477055,3.470,1798313,3.503,998821,3.626,1367504,3.694,12726760,3.873,314371,3.895,2160831,3.873,1753499,3.973,1662117,4.253,2946244,4.398,75117,4.387,2495789,4.421,3639766,4.465,6932093,4.477,892508,4.499,1679158,4.801,2049632,4.812,4002832,4.812,4050219,5.193,1214569
!,!,MZ002H-Pool12-P007A3-S067-T00,MZ002H-Pool12-P007A3-S067-T00.d,Sample,,5/17/2016 7:12 PM,,,1.074,2124537,1.118,2333767,1.253,2183645,1.320,2999471,1.543,2075730,1.790,1738137,1.879,2245245,2.058,1103193,1.924,4217858,1.946,12383479,1.980,141572,2.013,708942,2.069,6437954,2.103,3392092,2.125,67094,2.226,1496818,2.349,780443,2.394,2542441,2.427,1621704,2.483,915814,2.505,557368,2.539,2113899,2.550,4376463,2.662,4201691,2.651,2855353,2.807,2652555,2.875,3525343,2.863,408866,2.919,5704197,2.919,4732954,2.953,3935351,2.942,106326,2.919,1686473,3.020,1711391,3.076,1132150,3.109,348294,3.121,2955678,3.199,687349,3.333,5258488,3.467,1478877,3.501,846962,3.624,1087864,3.691,9667159,3.870,253699,3.892,1937803,3.870,1532542,3.971,1558992,4.250,2755777,4.407,72038,4.385,2267423,4.418,3442800,4.463,6366554,4.485,812171,4.497,1540154,4.799,1979326,4.810,3284116,4.810,3685256,5.190,506489
!,!,MZ002H-Pool12-P007A4-S068-T00,MZ002H-Pool12-P007A4-S068-T00.d,Sample,,5/17/2016 9:47 PM,,,1.086,2188924,1.131,2496047,1.254,2526180,1.321,2992236,1.544,2759665,1.791,1700976,1.880,995330,2.048,1023377,1.925,3580454,1.947,11796977,1.981,149343,2.014,647484,2.070,6325921,2.104,2841878,2.115,79820,2.227,1303114,2.350,724005,2.395,2305138,2.439,1725494,2.484,634367,2.507,521917,2.540,2180990,2.551,3865166,2.663,4411700,2.652,2160812,2.809,1976635,2.876,3401496,2.865,305362,2.920,5804329,2.920,4163967,2.954,3826497,2.943,105776,2.920,689282,3.021,1911714,3.088,982219,3.111,238776,3.122,2179472,3.200,646377,3.334,4170578,3.469,1359852,3.502,704340,3.625,1030491,3.692,10141771,3.871,255567,3.894,1427322,3.871,1475587,3.972,1220957,4.252,1875680,4.397,54786,4.386,1879350,4.419,2545073,4.464,5181868,4.487,664651,4.498,1276883,4.800,1359146,4.811,3570171,4.811,3309500,5.191,1192449
!,!,MZ002H-Pool12-P007A1-S065-T12,MZ002H-Pool12-P007A1-S065-T12.d,Sample,,5/18/2016 12:22 AM,,,1.100,2223009,1.134,2488193,1.257,1909408,1.324,3385066,1.536,2163683,1.794,2667355,1.861,0,2.163,1788640,1.928,5944984,1.961,3384766,1.984,199191,2.017,784861,2.062,7651197,2.107,4277983,2.129,38974,2.230,2611680,2.353,1470206,2.398,4262891,2.465,2743162,2.487,796001,2.498,853062,2.532,5824084,2.554,7283880,2.666,6749704,2.655,2014022,2.812,4739873,2.879,5868660,2.867,529910,2.912,10006972,2.923,2759517,2.957,6789257,2.946,162434,2.923,30823,3.024,2840749,3.091,2096838,3.102,544923,3.125,954582,3.203,1052702,3.337,5067607,3.460,1754875,3.505,872513,3.617,1315749,3.695,11297143,3.863,376027,3.897,2185675,3.874,2236640,3.975,1826297,4.255,3086355,4.400,73207,4.389,750392,4.422,3343229,4.467,6983894,4.478,948707,4.501,1809914,4.803,2035703,4.814,3564106,4.814,3974683,5.183,530412
!,!,MZ002H-Pool12-P007A2-S066-T12,MZ002H-Pool12-P007A2-S066-T12.d,Sample,,5/18/2016 2:56 AM,,,1.099,2346063,1.122,3044310,1.256,3041888,1.323,3813456,1.536,3107798,1.782,2733612,1.882,305095,2.162,941613,1.927,6139332,1.972,380517,1.983,234521,2.017,980993,2.073,9105275,2.106,4731613,2.129,44806,2.229,2354600,2.352,1308763,2.397,3859175,2.464,2820715,2.498,1188921,2.498,830035,2.542,3223656,2.554,7282834,2.665,6913512,2.677,159184,2.811,4313745,2.889,5808760,2.867,507786,2.923,8933544,2.923,5433245,2.956,6430845,2.945,151235,2.923,136550,3.023,2545699,3.091,2077543,3.102,492517,3.124,1218347,3.202,1017013,3.337,5743601,3.460,1992928,3.504,982965,3.616,1487466,3.695,13061571,3.862,378003,3.896,2084569,3.874,1875160,3.974,1973054,4.254,2224750,4.399,70923,4.388,1967022,4.422,3661517,4.466,6953050,4.478,840161,4.500,1760605,4.802,1946993,4.813,3395107,4.813,1369245,5.182,604665
!,!,MZ002H-Pool12-P007A3-S067-T12,MZ002H-Pool12-P007A3-S067-T12.d,Sample,,5/18/2016 5:31 AM,,,1.087,2124446,1.132,1852809,1.255,1519061,1.322,2812952,1.546,1268475,1.792,2237365,1.882,2336304,2.172,1604230,1.926,5312572,1.960,208681,1.982,171062,2.016,721937,2.061,8134394,2.105,4303119,2.128,58377,2.228,2500456,2.351,1357691,2.396,3571426,2.452,2325890,2.486,957480,2.497,739445,2.542,5082887,2.564,6427980,2.665,5777780,2.653,3595900,2.810,4027862,2.888,4254485,2.866,498293,2.922,6954697,2.922,5460532,2.967,4547549,2.944,128657,2.922,634341,3.023,1354536,3.078,1851212,3.101,580712,3.123,2257874,3.202,772198,3.336,5488512,3.459,1461904,3.504,797508,3.615,1125889,3.694,8362866,3.862,282285,3.895,1965239,3.873,1705184,3.962,2099233,4.253,3401887,4.398,74669,4.387,2313575,4.421,3880266,4.454,6974000,4.477,816762,4.499,1806890,4.801,1973708,4.812,3212443,4.812,3928765,5.182,262457
!,!,MZ002H-Pool12-P007A4-S068-T12,MZ002H-Pool12-P007A4-S068-T12.d,Sample,,5/18/2016 8:05 AM,,,1.076,2541125,1.109,2926127,1.244,3426782,1.311,4040937,1.535,2998766,1.781,2483389,1.859,0,2.049,1018602,1.926,5727353,1.915,92321,1.982,209491,2.004,736347,2.060,7295405,2.094,4344810,2.116,129453,2.217,1398939,2.340,1096074,2.385,3564277,2.441,2525744,2.474,1073083,2.497,793040,2.530,3331050,2.552,5898973,2.653,6340981,2.664,40268,2.810,2484611,2.877,5563189,2.866,472572,2.910,9231795,2.922,6125919,2.944,6388494,2.944,152266,2.922,55806,3.022,2445055,3.078,1418298,3.101,462594,3.123,776226,3.201,963948,3.336,5302436,3.470,1522326,3.503,847753,3.615,1312561,3.693,11693678,3.861,356609,3.895,2325953,3.872,2304815,3.962,2102913,4.253,1624103,4.398,79375,4.387,2235069,4.421,4046601,4.454,7647477,4.476,966085,4.499,1988807,4.801,2275342,4.812,5110370,4.801,1621473,5.181,1281984
!,!,MZ002H-Pool12-P001C1-S009-T00,MZ002H-Pool12-P001C1-S009-T00.d,Sample,,5/18/2016 10:40 AM,,,1.097,2393969,1.130,3078441,1.254,3033492,1.321,3966032,1.544,2572535,1.790,2382727,1.880,2427447,2.048,1156838,1.925,5140583,1.947,13341951,1.981,182378,2.014,744409,2.059,6638648,2.104,4071928,2.104,110096,2.227,1624133,2.350,1055141,2.395,3070860,2.439,2084151,2.484,1257383,2.495,742736,2.529,1777284,2.551,5282643,2.663,5712881,2.641,3236108,2.808,2984593,2.876,4327008,2.864,441462,2.920,6741313,2.920,5361478,2.954,4735874,2.943,119887,2.920,1233235,3.021,2067189,3.077,1465613,3.099,283611,3.122,2885937,3.200,861638,3.334,4699385,3.468,1717768,3.502,943728,3.625,1300710,3.692,10989559,3.871,268515,3.894,2116945,3.871,1867464,3.972,1445985,4.252,2797443,4.397,63360,4.386,2518682,4.419,3671482,4.464,6974976,4.475,899333,4.498,1773529,4.800,2056838,4.811,3826405,4.811,3513326,5.180,553676
!,!,MZ002H-Pool12-P001C2-S010-T00,MZ002H-Pool12-P001C2-S010-T00.d,Sample,,5/18/2016 1:15 PM,,,1.077,2053373,1.122,2569377,1.256,2695511,1.312,3169561,1.536,2827686,1.782,1644757,1.871,2085250,2.061,1030967,1.916,3628078,1.950,19336240,1.983,143150,2.005,658267,2.061,5821336,2.095,3065987,2.263,5310,2.218,1348481,2.341,697956,2.386,2273695,2.431,1611856,2.475,954054,2.498,497722,2.531,2101453,2.542,3354323,2.665,3976500,2.643,2254548,2.800,2045805,2.867,2975810,2.867,308185,2.912,4625323,2.923,3792127,2.945,3188626,2.934,85198,2.923,1096762,3.023,1212961,3.079,891988,3.102,198781,3.124,2103711,3.191,575490,3.337,4110549,3.460,1419922,3.504,825840,3.616,1145317,3.695,10166608,3.862,217262,3.896,1722220,3.874,1613472,3.963,1280397,4.254,2271831,4.399,53193,4.388,2040717,4.422,3025332,4.455,5899739,4.478,711653,4.489,1420363,4.802,1704208,4.802,3846199,4.802,2131765,5.182,499986
!,!,MZ002H-Pool12-P001C3-S011-T00,MZ002H-Pool12-P001C3-S011-T00.d,Sample,,5/18/2016 3:50 PM,,,1.084,2128081,1.129,2524444,1.252,2573304,1.319,3199480,1.543,2786323,1.778,1702583,1.878,2023182,2.091,965178,1.923,3552435,1.945,17405518,1.979,136824,2.013,722375,2.057,5888762,2.102,3047107,2.270,6107,2.225,1489423,2.348,699976,2.393,2154466,2.426,1585280,2.482,962318,2.494,502811,2.527,1234181,2.549,3353193,2.661,3873508,2.650,2259887,2.807,2110171,2.874,2973849,2.863,303114,2.907,4699590,2.919,3811477,2.952,3129839,2.941,84232,2.919,1087871,3.019,1203886,3.075,922369,3.098,161329,3.120,2067957,3.198,554678,3.332,3898333,3.456,1359605,3.500,761832,3.623,1088775,3.690,9440742,3.858,221866,3.892,1626360,3.869,1729946,3.959,1163663,4.261,1962466,4.395,53472,4.384,1827720,4.418,2693973,4.462,5388919,4.473,683384,4.496,1366066,4.798,1538887,4.809,3142474,4.809,1316109,5.178,179556
!,!,MZ002H-Pool12-P001C4-S012-T00,MZ002H-Pool12-P001C4-S012-T00.d,Sample,,5/18/2016 6:24 PM,,,1.078,2192970,1.123,2557662,1.246,2811635,1.313,3277657,1.537,3069113,1.783,1758573,1.872,2223009,2.063,846861,1.917,3956538,1.951,16001326,1.984,134167,2.007,674653,2.063,5591557,2.096,3127256,,,2.219,1143270,2.342,753773,2.387,2385028,2.432,1775859,2.476,1033480,2.499,553404,2.532,2121130,2.544,3973575,2.655,4593384,2.644,2766204,2.801,2359124,2.868,3573552,2.857,335194,2.913,5785432,2.924,4306682,2.946,3998956,2.935,102104,2.924,948867,3.013,1607227,3.081,1010212,3.103,153554,3.114,2105445,3.192,725826,3.338,3819661,3.461,1550729,3.506,888845,3.617,1242422,3.696,11330024,3.864,225163,3.886,1781207,3.875,1816956,3.964,1200635,4.255,2147564,4.401,61988,4.389,2127470,4.423,2963398,4.456,6030398,4.479,770674,4.490,1479525,4.803,1666828,4.803,4359463,4.803,2402302,5.184,705041
!,!,MZ002H-Pool12-P001C1-S009-T12,MZ002H-Pool12-P001C1-S009-T12.d,Sample,,5/18/2016 8:59 PM,,,1.098,2830069,1.120,3949012,1.254,3271912,1.321,4307367,1.534,3183987,1.780,4105173,1.881,539244,2.172,1814276,1.925,8028024,1.959,532909,1.981,253758,2.015,1013738,2.060,9522688,2.104,5386012,2.116,14094,2.227,3457533,2.350,1588453,2.395,4342434,2.474,2726531,2.496,1598191,2.496,1290964,2.529,27267,2.563,8674290,2.664,7891375,2.652,0,2.809,5511174,2.887,5378935,2.865,534806,2.910,8830840,2.921,6338151,2.955,5861599,2.943,145930,2.921,67612,3.022,2510825,3.089,2125856,3.100,443475,3.122,945570,3.201,881488,3.335,5774621,3.458,1797146,3.503,842891,3.615,1104963,3.693,8946041,3.861,322234,3.894,2056222,3.872,2153013,3.961,1909551,4.263,0,4.398,74529,4.386,2308510,4.420,3772309,4.453,6889124,4.476,896306,4.487,1851179,4.800,2002365,4.800,2848608,4.811,0,5.181,172106
!,!,MZ002H-Pool12-P001C2-S010-T12,MZ002H-Pool12-P001C2-S010-T12.d,Sample,,5/18/2016 11:34 PM,,,1.088,2757994,1.122,3422229,1.256,3529985,1.323,4249684,1.536,2637179,1.782,2077175,1.871,2609411,2.039,1325696,1.916,4548444,1.950,23329307,1.983,183856,2.006,934984,2.062,8020898,2.095,4175525,,,2.229,3140507,2.341,1071790,2.386,3021059,2.431,795627,2.476,961778,2.498,601637,2.531,2486312,2.543,3946050,2.666,4950270,2.643,0,2.800,2350836,2.878,3302934,2.856,346239,2.912,4896298,2.923,4071745,2.945,3259361,2.934,95383,2.923,168936,3.012,988949,3.080,930012,3.102,299191,3.113,700522,3.191,544132,3.337,4589813,3.460,1329071,3.505,791848,3.617,1051736,3.695,8838412,3.863,231121,3.885,1873433,3.874,1944328,3.963,1496748,4.254,0,4.400,62978,4.388,1996247,4.422,3488331,4.455,6321088,4.478,753316,4.489,1655546,4.802,1825611,4.802,3439094,4.813,0,5.183,200333
!,!,MZ002H-Pool12-P001C3-S011-T12,MZ002H-Pool12-P001C3-S011-T12.d,Sample,,5/19/2016 2:08 AM,,,1.097,2317080,1.131,3122951,1.254,3200822,1.321,4203259,1.545,2264086,1.779,2019200,1.869,2406090,2.037,1488184,1.925,4217039,1.947,22932456,1.981,179085,2.014,832278,2.059,7737160,2.093,4069003,2.294,1958,2.227,3296032,2.350,1054089,2.395,2629427,2.439,534963,2.484,954714,2.495,575373,2.529,150128,2.540,3759261,2.663,4351490,2.630,0,2.809,2199820,2.876,3090791,2.864,305713,2.909,4538018,2.920,3909273,2.954,2913285,2.943,82269,2.920,159499,3.021,874683,3.077,857895,3.099,284737,3.122,705526,3.189,509175,3.334,4038406,3.457,1349021,3.502,763711,3.614,949665,3.692,7977673,3.860,242593,3.894,1791829,3.871,1802529,3.961,1376047,4.240,0,4.397,63583,4.386,1840828,4.419,3593215,4.453,6140696,4.475,732021,4.486,1632229,4.800,1850890,4.811,2660502,4.800,0,5.180,56387
!,!,MZ002H-Pool12-P001C4-S012-T12,MZ002H-Pool12-P001C4-S012-T12.d,Sample,,5/19/2016 4:43 AM,,,1.077,2240651,1.121,3128189,1.256,3506916,1.311,4349547,1.535,3221463,1.781,2167908,1.871,2953049,2.072,868259,1.916,4492266,1.938,19220598,1.983,166808,2.005,547489,2.061,5026777,2.095,3917523,2.184,13193,2.218,1023900,2.341,931010,2.385,3046572,2.430,1063901,2.475,865523,2.486,678581,2.531,2527904,2.542,4825318,2.654,6096178,2.676,0,2.799,2298767,2.866,4430822,2.866,393718,2.911,6761943,2.922,5397039,2.945,4789715,2.933,121778,2.922,114274,3.012,1387917,3.079,1105974,3.101,142113,3.124,845179,3.191,846503,3.336,3734035,3.459,1274201,3.504,1132098,3.616,1465029,3.694,12601084,3.862,274135,3.884,2522863,3.873,2261209,3.963,1518983,4.253,0,4.399,78800,4.388,2738334,4.421,5023255,4.455,8572379,4.477,925995,4.488,2184453,4.802,2629830,4.802,4653398,4.790,0,5.182,492117
