Sample,,,,,,,LOXAPINE SUCCINATE Results,,IS_SPARTEINE Results,,SULPIRIDE Results,,CLONIDINE HYDROCHLORIDE Results,,TIAPRIDE HYDROCHLORIDE Results,,HYOSCYAMINE Results,,THIABENDAZOLE Results,,QUININE SULFATE Results,,IS_EMETINE Results,,ESZOPICLONE Results,,GUANFACINE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,IS_SULFAMETHOXAZOLE Results,,PYRIMETHAMINE Results,,NOSCAPINE HYDROCHLORIDE Results,,KETOTIFEN FUMARATE Results,,BUSPIRONE HYDROCHLORIDE Results,,BISOPROLOL FUMARATE Results,,TRIPROLIDINE HYDROCHLORIDE Results,,ELETRIPTAN HYDROBROMIDE Results,,CLOZAPINE Results,,PRIDINOL METHANESULFONATE Results,,PRIMAQUINE PHOSPHATE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,PRAZOSIN HYDROCHLORIDE Results,,QUINACRINE HYDROCHLORIDE Results,,QUETIAPINE Results,,PHENAZOPYRIDINE HYDROCHLORIDE Results,,TENOXICAM Results,,PHENACETIN Results,,HALOPERIDOL Results,,CHLORMEZANONE Results,,ORPHENADRINE CITRATE Results,,VERAPAMIL HYDROCHLORIDE Results,,VINPOCETINE Results,,TRIHEXYPHENIDYL HYDROCHLORIDE Results,,TRIMIPRAMINE MALEATE Results,,ETHOPROPAZINE HYDROCHLORIDE Results,,CARBETAPENTANE CITRATE Results,,FEXOFENADINE HYDROCHLORIDE Results,,NAFRONYL OXALATE Results,,PENBUTOLOL SULFATE Results,,RESERPINE Results,,FLUPHENAZINE HYDROCHLORIDE Results,,PRANOPROFEN Results,,QUINAPRIL HYDROCHLORIDE Results,,TOLAZAMIDE Results,,OLMESARTAN MEDOXOMIL Results,,IS_MIFEPRISTONE Results,,GLIPIZIDE Results,,GLICLAZIDE Results,,BICALUTAMIDE Results,,TRANILAST Results,,RACECADOTRIL Results,,OXAPROZIN Results,,PACLITAXEL Results,,FEBUXOSTAT Results,,IS_IPRIFLAVONE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool05-P004A2-S038-T12,MZ002H-Pool05-P004A2-S038-T12.d,Sample,,5/10/2016 6:29 PM,,,1.085,3445773,1.153,6283186,1.242,6225365,1.298,4017808,1.589,147609,1.745,7969771,1.846,3230629,1.880,2914351,1.857,465768,1.947,242482,1.980,1456981,2.025,11179838,2.193,4148032,2.238,6128020,2.338,8146210,2.361,3854636,2.394,8845983,2.417,9428939,2.450,2228514,2.450,3743908,2.461,2818515,2.461,12681131,2.450,868366,2.495,8395812,2.517,1146592,2.551,6198260,2.629,4893678,2.372,758709,2.629,4831335,2.607,0,2.830,5777340,2.775,5050341,2.819,5865442,2.808,133645,2.875,1006115,2.998,6771933,3.032,7542742,3.009,8250034,3.155,21189,3.043,8441062,3.054,5279382,3.200,3778013,3.267,7397498,3.267,2586360,3.367,2317972,3.613,577692,3.625,5243170,3.625,2943427,3.692,14824354,3.714,1810263,3.882,3521851,3.938,1583636,3.938,12402476,3.971,147456,4.374,93462,4.408,9743,4.497,13216540,4.598,81258,4.777,855724,4.788,7215516
!,!,MZ002H-Pool05-P004A4-S040-T12,MZ002H-Pool05-P004A4-S040-T12.d,Sample,,5/10/2016 11:39 PM,,,1.077,3146905,1.144,5556416,1.245,5790559,1.301,3771083,1.592,50884,1.737,7186171,1.827,2094191,1.827,2159204,1.860,384722,1.938,204517,1.983,1086142,2.028,8207720,2.196,2190982,2.229,4375263,2.341,5963803,2.352,2631544,2.397,6468891,2.408,7487586,2.442,1629633,2.453,2696314,2.453,2092082,2.453,9681048,2.453,742614,2.487,6635855,2.509,2667206,2.554,5182650,2.621,3663637,2.308,550478,2.621,3756726,2.610,3589824,2.833,4797231,2.766,3761134,2.822,3997746,2.811,107661,2.867,825653,3.001,5928036,3.023,5803655,3.001,7899696,3.158,16852,3.046,7497788,3.057,4777107,3.202,2952902,3.270,7250175,3.270,2190048,3.359,1487013,3.616,586000,3.628,4247904,3.628,2180995,3.695,11960309,3.717,1259409,3.874,3310109,3.941,1479381,3.941,12139182,3.974,144262,4.377,100494,4.411,530735,4.500,14480719,4.601,89498,4.768,894250,4.791,7766893
!,!,MZ002H-Pool05-P004B1-S041-T00,MZ002H-Pool05-P004B1-S041-T00.d,Sample,,5/11/2016 2:14 AM,,,1.054,3736303,1.143,5547209,1.233,6651610,1.289,4065525,1.591,186052,1.736,7442779,1.826,2510374,1.826,2385633,1.859,395879,1.937,187963,1.982,1129890,2.027,9129421,2.195,2547384,2.228,4617382,2.340,8187399,2.351,3016419,2.396,7968607,2.407,9238266,2.441,1971673,2.452,3396856,2.452,2479296,2.452,12269041,2.452,1433330,2.486,7929053,2.508,2767377,2.553,6206443,2.620,4437966,2.307,545958,2.620,4397318,2.597,4780033,2.832,4796117,2.776,4207575,2.821,5416634,2.810,143401,2.866,1052467,3.000,6815330,3.022,7158248,3.000,9142100,3.157,15984,3.045,9256762,3.056,5709315,3.190,3472257,3.257,7790274,3.269,2820620,3.358,1952971,3.604,1042686,3.627,6949082,3.627,4154211,3.694,17673799,3.716,3223666,3.873,4603292,3.940,1830948,3.940,15002487,3.973,145670,4.376,109883,4.410,919481,4.499,16069300,4.600,98285,4.779,953759,4.790,9451716
!,!,MZ002H-Pool05-P004B2-S042-T00,MZ002H-Pool05-P004B2-S042-T00.d,Sample,,5/11/2016 4:48 AM,,,1.066,3036627,1.144,5644633,1.234,6924242,1.301,4109208,1.592,280292,1.737,7473410,1.827,2490904,1.827,1189173,1.849,411973,1.939,210715,1.983,939458,2.028,6881143,2.196,1873443,2.229,4392102,2.341,7324568,2.352,2791527,2.397,7146253,2.408,8665171,2.431,1834972,2.442,3141546,2.453,2321731,2.453,11394584,2.442,1419744,2.487,7552386,2.509,3090808,2.554,5839712,2.621,4405872,2.296,560713,2.621,4305556,2.610,3958268,2.833,5279964,2.766,3948608,2.822,4794994,2.811,134155,2.867,992285,3.001,7247507,3.024,7247627,3.001,9675026,3.180,19532,3.046,9421684,3.046,5774608,3.191,3414893,3.259,8216623,3.270,2865222,3.359,2039853,3.605,1515806,3.616,8887567,3.628,5681473,3.695,21350436,3.717,4841215,3.874,3895037,3.941,2022463,3.941,15267118,3.974,145524,4.366,140628,4.399,8075885,4.489,17553916,4.601,97447,4.769,1102056,4.791,8309452
!,!,MZ002H-Pool05-P004B3-S043-T00,MZ002H-Pool05-P004B3-S043-T00.d,Sample,,5/11/2016 7:23 AM,,,1.075,2981904,1.153,5108026,1.242,5808151,1.298,3781877,1.589,227179,1.746,6912767,1.835,2145687,1.824,2022449,1.858,370553,1.947,194220,1.981,1116314,2.025,7756391,2.193,2220109,2.238,4431784,2.339,6834867,2.350,2656720,2.394,6694331,2.406,7469292,2.439,1576303,2.439,2852569,2.450,2136818,2.462,9610727,2.439,1228721,2.484,6826166,2.506,2993913,2.551,5033408,2.618,3918372,2.316,520593,2.618,3846943,2.607,4168871,2.831,5195796,2.775,4280533,2.820,4530881,2.820,112931,2.864,880707,3.010,6358946,3.021,6338886,3.010,8634563,3.166,21502,3.043,8228341,3.054,5116097,3.200,3448577,3.267,7863633,3.267,2653658,3.368,1828423,3.614,1126313,3.625,7024529,3.625,4037145,3.692,17804319,3.714,3502629,3.882,4223169,3.938,1775537,3.938,13739756,3.972,137240,4.363,119436,4.408,7058774,4.497,15143603,4.598,84179,4.777,906401,4.788,8632633
!,!,MZ002H-Pool05-P004B4-S044-T00,MZ002H-Pool05-P004B4-S044-T00.d,Sample,,5/11/2016 9:57 AM,,,1.064,3212315,1.143,5266918,1.232,5838764,1.299,3894092,1.590,248764,1.736,7040391,1.825,2210127,1.825,2207831,1.847,392490,1.937,207111,1.982,1095505,2.026,8408332,2.194,2419083,2.228,4379864,2.340,6530831,2.351,2651446,2.396,6384962,2.407,7513965,2.440,1686470,2.452,2860346,2.452,2256236,2.452,10386698,2.452,1181582,2.485,6965041,2.507,2512706,2.552,5317368,2.619,3906251,2.328,446701,2.619,3806202,2.608,4326144,2.832,5205272,2.765,4228435,2.821,4298336,2.809,114420,2.865,860905,3.000,6537026,3.022,6083332,3.000,8530122,3.167,20130,3.044,7860283,3.056,4982367,3.190,3148256,3.257,7266323,3.268,2588629,3.358,1951287,3.615,1281110,3.615,7683894,3.626,4833573,3.693,19527749,3.716,3892434,3.872,4305202,3.939,1688473,3.939,13151017,3.973,141157,4.364,108784,4.409,6352793,4.487,14876362,4.599,83513,4.778,906993,4.789,8392885
!,!,MZ002H-Pool05-P004B1-S041-T12,MZ002H-Pool05-P004B1-S041-T12.d,Sample,,5/11/2016 12:32 PM,,,1.073,3409833,1.151,6060438,1.241,6245658,1.296,4097581,1.587,22547,1.744,8998777,1.856,2892309,1.912,1214350,1.856,431690,1.945,230196,1.979,1260027,2.024,11921293,2.191,3974372,2.236,6533139,2.337,9871141,2.359,4305411,2.404,10019434,2.415,10626802,2.449,2459243,2.449,4424004,2.460,3308166,2.460,14496079,2.449,1604274,2.493,9869617,2.516,2003768,2.549,7567091,2.628,5300449,2.437,729744,2.628,5208111,2.572,0,2.829,7694092,2.773,6288367,2.818,7352602,2.807,169558,2.874,1127855,3.008,7582435,3.030,8169085,3.008,9989370,3.165,21274,3.042,10049869,3.053,6159909,3.198,4729964,3.265,8369985,3.265,2953106,3.366,1998189,3.634,634426,3.623,5715172,3.623,2868658,3.690,14979598,3.713,1676377,3.880,4539925,3.936,1795790,3.936,13682828,3.970,150078,4.361,110313,4.395,0,4.496,14925406,4.596,86603,4.775,894465,4.787,7668156
!,!,MZ002H-Pool05-P004B2-S042-T12,MZ002H-Pool05-P004B2-S042-T12.d,Sample,,5/11/2016 3:07 PM,,,1.063,3104384,1.142,5090540,1.231,6008198,1.298,3430585,1.589,215090,1.746,6515192,1.835,2196113,1.835,2059583,1.858,316767,1.947,154812,1.981,1049796,2.025,7415243,2.193,2240725,2.227,3976669,2.339,5390634,2.350,2544426,2.395,5989017,2.406,7281159,2.439,1581749,2.451,2728844,2.451,2053555,2.451,9891855,2.451,1083787,2.484,6365147,2.506,2525164,2.551,4868332,2.618,3662431,2.350,547343,2.618,3558168,2.562,0,2.831,5277404,2.764,3696730,2.820,4185607,2.809,101325,2.864,818899,3.010,6303418,3.021,5826018,2.999,7801045,3.166,19178,3.043,7542820,3.055,4654119,3.189,2965773,3.267,6891122,3.267,2460280,3.357,1558257,3.614,1272659,3.625,7458341,3.625,4638274,3.692,19144747,3.715,2643494,3.871,3983258,3.938,1759885,3.938,12904914,3.961,139219,4.363,101811,4.397,2060685,4.486,14827831,4.598,76472,4.777,927082,4.788,6608538
!,!,MZ002H-Pool05-P004B3-S043-T12,MZ002H-Pool05-P004B3-S043-T12.d,Sample,,5/11/2016 5:42 PM,,,1.065,2936553,1.132,5202744,1.233,5748766,1.300,3499050,1.591,36604,1.747,6553107,1.837,1956593,1.837,1866703,1.859,300426,1.949,177237,1.982,1186671,2.027,7195442,2.195,2510585,2.228,4286466,2.340,6229907,2.351,2730730,2.396,6328528,2.407,7062258,2.452,1535110,2.452,2403842,2.463,1898716,2.463,8797817,2.452,807590,2.485,6505882,2.508,4047818,2.553,4655385,2.620,3719372,2.351,515324,2.620,3525846,2.575,0,2.832,5614582,2.765,4557099,2.821,4769303,2.810,114042,2.866,799517,3.011,6040814,3.034,5948328,3.000,7985935,3.157,15944,3.045,7594358,3.056,4685313,3.190,3617595,3.257,7079640,3.269,2497540,3.358,1577582,3.626,745884,3.615,5691752,3.626,2883306,3.694,14558680,3.716,1721547,3.873,4106405,3.940,1583057,3.940,12443874,3.973,136845,4.365,103975,4.398,3946613,4.488,13185761,4.600,69712,4.767,766061,4.790,6303548
!,!,MZ002H-Pool05-P004B4-S044-T12,MZ002H-Pool05-P004B4-S044-T12.d,Sample,,5/11/2016 8:16 PM,,,1.065,3109319,1.143,4948049,1.233,5958322,1.300,3685137,1.591,212512,1.736,6523854,1.837,2225833,1.848,2022003,1.859,324193,1.937,189305,1.982,1046600,2.027,7757981,2.195,2446410,2.228,4046266,2.340,5423376,2.351,2595423,2.396,6348117,2.407,7474071,2.441,1650874,2.452,2723847,2.452,2064034,2.452,9868792,2.452,948432,2.485,6500268,2.508,2467471,2.553,4829865,2.620,3738741,2.340,504000,2.620,3611383,2.575,0,2.832,4909495,2.765,3788285,2.821,3972749,2.810,103299,2.866,802752,3.000,6004408,3.022,5674951,3.000,7675597,3.168,14601,3.045,7500177,3.056,4579253,3.190,2873940,3.268,6769170,3.268,2339853,3.358,1597776,3.615,1007993,3.615,7402121,3.626,4599770,3.693,18829439,3.716,2462025,3.884,4340243,3.940,1681107,3.940,12384279,3.973,141750,4.365,106052,4.398,4418326,4.488,13964494,4.600,74868,4.767,840041,4.790,6722985
!,!,MZ002H-Pool05-P004C1-S045-T00,MZ002H-Pool05-P004C1-S045-T00.d,Sample,,5/11/2016 10:51 PM,,,1.077,3190087,1.145,4922229,1.234,6041266,1.301,3724586,1.592,248157,1.737,6897102,1.827,2067236,1.827,1996892,1.849,344947,1.939,171111,1.983,1035211,2.028,7168048,2.196,2136893,2.230,4223864,2.341,6053719,2.353,2528890,2.397,6177793,2.409,7871600,2.442,1616434,2.442,2639130,2.453,2002509,2.453,10208663,2.442,1018376,2.487,6721740,2.509,2837865,2.554,3987788,2.621,3709040,2.308,528952,2.621,3685515,2.610,3610676,2.834,5409524,2.766,3822373,2.822,3997247,2.811,116918,2.867,870195,3.001,6104286,3.024,5941189,3.001,8568241,3.158,28353,3.035,7606403,3.046,5224073,3.192,3060004,3.259,7376913,3.270,2565092,3.359,690314,3.617,745688,3.617,8008116,3.617,4955866,3.695,19986909,3.717,3267181,3.874,2165981,3.941,1822799,3.941,13862084,3.963,142556,4.366,115052,4.400,6396035,4.489,16566037,4.601,88779,4.769,982154,4.791,10707381
!,!,MZ002H-Pool05-P004C2-S046-T00,MZ002H-Pool05-P004C2-S046-T00.d,Sample,,5/12/2016 1:26 AM,,,1.077,2984124,1.144,4805680,1.233,5903521,1.300,3557496,1.591,193168,1.737,6577146,1.837,2086127,1.826,1752613,1.849,353297,1.938,159642,1.983,983602,2.028,7385620,2.195,2312414,2.229,4164838,2.341,5900230,2.352,2476936,2.397,6216310,2.408,7525522,2.441,1576521,2.441,2437182,2.453,1852697,2.453,9692230,2.441,1009304,2.486,6541433,2.509,2492428,2.553,3675052,2.620,3440211,2.341,396870,2.620,3385980,2.609,3229704,2.833,4998929,2.766,3702811,2.822,3581291,2.811,117597,2.867,756184,3.001,5256415,3.023,5160071,3.001,7272632,3.169,32697,3.045,6541110,3.057,4520280,3.191,2853715,3.258,6259899,3.269,2144799,3.359,418716,3.616,335102,3.616,6624077,3.627,3701544,3.694,17250749,3.717,2004284,3.873,1636871,3.940,1657311,3.940,13020693,3.963,131200,4.365,98524,4.399,5107452,4.488,15057547,4.600,62041,4.768,884652,4.791,8694564
!,!,MZ002H-Pool05-P004C3-S047-T00,MZ002H-Pool05-P004C3-S047-T00.d,Sample,,5/12/2016 4:01 AM,,,1.076,2991794,1.143,4644122,1.233,5848310,1.300,3677302,1.591,206874,1.747,6351883,1.837,2069820,1.837,1760060,1.859,341308,1.938,155324,1.982,973947,2.027,6914447,2.195,2069754,2.228,4014530,2.340,5606302,2.351,2379735,2.396,6202327,2.407,7519638,2.441,1545611,2.441,2532551,2.452,1858599,2.452,9696640,2.441,1062696,2.486,6411408,2.508,2573411,2.553,3675136,2.620,3482049,2.340,358171,2.620,3319099,2.609,3409618,2.832,5112469,2.765,3600631,2.821,3685873,2.810,118878,2.866,810062,3.000,5709252,3.023,5345855,3.000,7802748,3.168,30086,3.045,6878575,3.056,4651531,3.190,2945608,3.257,6719261,3.269,2266422,3.358,503696,3.615,493329,3.615,7654453,3.627,4589689,3.694,19244404,3.716,2210342,3.873,1863548,3.940,1734195,3.940,13059085,3.973,127631,4.365,110150,4.398,5207526,4.488,15440326,4.600,73190,4.768,902373,4.790,9773703
!,!,MZ002H-Pool05-P004C4-S048-T00,MZ002H-Pool05-P004C4-S048-T00.d,Sample,,5/12/2016 6:35 AM,,,1.087,3102285,1.154,5690680,1.243,6275735,1.299,3996063,1.590,146867,1.747,8085334,1.836,2622877,1.858,1981416,1.858,418854,1.937,201675,1.981,1065993,2.026,8801200,2.194,2555417,2.228,5457917,2.339,7032844,2.351,2870571,2.395,7897726,2.407,8874101,2.440,1825007,2.451,3102172,2.451,2357545,2.451,11061684,2.451,1161936,2.485,6996577,2.507,1664219,2.552,4507467,2.630,4168494,2.373,584222,2.630,4053690,2.608,4562347,2.832,6021535,2.764,4876635,2.820,4450352,2.809,136808,2.865,969966,2.999,6461610,3.033,5808801,2.999,8709211,3.156,31861,3.044,7063728,3.055,5369009,3.190,3560274,3.257,7440299,3.268,2554981,3.357,1003447,3.615,428126,3.615,6520960,3.626,3752324,3.693,17170298,3.715,2248037,3.872,2521641,3.939,1608566,3.939,13629240,3.961,155870,4.364,107512,4.398,2731503,4.487,15477632,4.599,87164,4.767,994625,4.789,8912360
!,!,MZ002H-Pool05-P004C1-S045-T12,MZ002H-Pool05-P004C1-S045-T12.d,Sample,,5/12/2016 9:10 AM,,,1.075,2887824,1.142,4690646,1.231,5695065,1.299,3600381,1.589,233994,1.746,6742588,1.835,2116527,1.835,1770731,1.858,180542,1.936,147290,1.981,905950,2.026,6502229,2.193,1954506,2.227,4285477,2.339,4339934,2.350,2288997,2.395,6291119,2.406,7642764,2.439,1557250,2.439,2317149,2.451,1887132,2.451,9513444,2.439,1055086,2.484,5792862,2.507,2732785,2.551,4223508,2.618,3364800,2.339,441724,2.618,3437077,2.607,0,2.831,5056599,2.764,3817364,2.820,3683118,2.809,99907,2.865,824480,2.999,5771249,3.021,4970933,2.999,7872631,3.155,34258,3.044,6479711,3.055,4970460,3.189,3042262,3.256,6983215,3.267,2470409,3.357,756027,3.614,601439,3.614,7337880,3.625,4542789,3.692,19435397,3.715,1475471,3.871,2897897,3.938,1721073,3.938,13736670,3.961,146509,4.364,106833,4.397,4764583,4.487,15770642,4.598,76185,4.766,961806,4.789,8795324
!,!,MZ002H-Pool05-P004C2-S046-T12,MZ002H-Pool05-P004C2-S046-T12.d,Sample,,5/12/2016 11:45 AM,,,1.074,2987176,1.141,4467871,1.231,5652587,1.298,3932800,1.589,187287,1.745,6640912,1.835,2215874,1.868,1825484,1.857,322111,1.936,158621,1.980,985053,2.025,8166876,2.193,2527356,2.226,4736513,2.338,4937343,2.349,2365604,2.394,6401588,2.405,7035789,2.439,1552271,2.439,2409233,2.461,1897973,2.461,9229132,2.439,1073936,2.484,5798406,2.506,2227376,2.551,4046532,2.618,3288410,2.361,430804,2.618,3112147,2.607,2919454,2.830,4822979,2.763,3938998,2.819,3437490,2.808,102732,2.864,735620,2.998,5079798,3.032,4732605,2.998,6902184,3.166,31311,3.043,5883687,3.054,4500075,3.188,2871817,3.256,6341096,3.267,2142066,3.356,557268,3.625,422662,3.614,5384645,3.625,2770850,3.692,14717750,3.714,1456591,3.871,2260942,3.938,1521462,3.938,12302644,3.971,140448,4.363,87985,4.397,1393403,4.486,13772136,4.598,55573,4.766,846863,4.788,6859724
!,!,MZ002H-Pool05-P004C3-S047-T12,MZ002H-Pool05-P004C3-S047-T12.d,Sample,,5/12/2016 2:19 PM,,,1.065,3045740,1.143,4628833,1.232,5558176,1.299,3568091,1.579,195199,1.736,6359408,1.836,2023497,1.859,1825795,1.859,271457,1.937,169476,1.982,935670,2.027,7337001,2.183,2186872,2.228,4120774,2.340,4167767,2.351,2224012,2.396,6134879,2.407,7241671,2.440,1512119,2.440,2433281,2.452,1774196,2.452,9139758,2.440,1098606,2.485,5712416,2.508,2367307,2.552,3943919,2.619,3311382,2.351,476400,2.619,3078644,2.608,1582720,2.832,4763635,2.765,3870989,2.821,3391047,2.810,96497,2.865,765589,3.000,5516042,3.022,4625536,3.000,7227591,3.156,28991,3.044,5986855,3.056,4621405,3.190,2973094,3.257,6441019,3.257,2336326,3.358,526835,3.615,626368,3.615,6909290,3.626,4265722,3.693,18748696,3.716,1538523,3.872,2409134,3.939,1622134,3.928,12939807,3.962,139489,4.364,91794,4.398,4010421,4.487,14397704,4.599,65386,4.767,941644,4.778,8266957
!,!,MZ002H-Pool05-P004C4-S048-T12,MZ002H-Pool05-P004C4-S048-T12.d,Sample,,5/12/2016 4:54 PM,,,1.087,3464598,1.143,5838507,1.232,5658296,1.299,3479310,1.568,1443,1.747,8425869,1.881,2842224,2.004,2579210,1.870,509263,1.948,280044,1.982,1263097,2.038,12297532,2.194,5008428,2.250,8272359,2.351,8280434,2.373,3971363,2.418,10460605,2.429,11718688,2.463,2222820,2.463,3704719,2.463,2923245,2.474,13247558,2.463,1337209,2.507,8569538,2.519,738171,2.563,5932434,2.630,4849254,2.552,471246,2.630,4811355,2.653,0,2.821,6824991,2.776,6687275,2.854,5514989,2.809,169491,2.899,1106251,3.033,7783350,3.056,6863351,3.033,9002449,3.201,28190,3.067,7115022,3.078,5563593,3.223,5252507,3.290,7251505,3.290,2631781,3.380,1527200,3.671,273494,3.615,4742256,3.592,3113053,3.682,13841621,3.660,933915,3.805,2452976,3.939,1348923,3.928,11478789,3.962,119842,4.342,90998,,,4.487,12660515,4.588,65187,4.745,933765,4.789,6383208
!,!,MZ002H-Pool05-P005A1-S049-T00,MZ002H-Pool05-P005A1-S049-T00.d,Sample,,5/12/2016 7:29 PM,,,1.075,3321102,1.153,4775339,1.242,5801153,1.298,3486166,1.589,126751,1.746,6813216,1.835,2296684,1.869,1922213,1.869,369196,1.947,217038,1.981,1045948,2.037,8482293,2.193,2551409,2.249,4878979,2.350,6333074,2.361,2798570,2.406,6493237,2.428,7898595,2.451,1564721,2.462,2663091,2.451,2028041,2.473,9910266,2.451,879343,2.507,6260202,2.518,1762045,2.562,3796068,2.630,3464500,2.383,451824,2.630,3306150,2.607,3718564,2.820,4374526,2.775,3515244,2.842,4290289,2.809,133426,2.887,825826,3.032,5739213,3.043,6234061,3.032,7385915,3.200,28726,3.066,6515505,3.077,4685755,3.222,2557348,3.290,6900045,3.290,2621908,3.379,1302106,3.636,750567,3.614,5444352,3.592,3590286,3.692,14952203,3.659,2114987,3.804,1804888,3.938,1370308,3.927,11824571,3.961,119677,4.352,77674,4.397,1252785,4.486,12878848,4.598,83632,4.744,928916,4.788,7265435
!,!,MZ002H-Pool05-P005A2-S050-T00,MZ002H-Pool05-P005A2-S050-T00.d,Sample,,5/12/2016 10:04 PM,,,1.075,2647615,1.142,4364746,1.232,5255035,1.299,3165404,1.590,187774,1.735,6212135,1.836,1788178,1.858,1474702,1.858,326203,1.948,137957,1.981,891610,2.037,6354744,2.183,1949111,2.239,3905760,2.339,5010975,2.362,2304973,2.406,5206630,2.418,6849809,2.440,1336381,2.462,2124698,2.451,1630311,2.474,8347217,2.440,765923,2.496,5705051,2.518,2203971,2.563,3056230,2.630,3039616,2.373,378525,2.630,2829859,2.608,3355038,2.832,3857126,2.764,3115739,2.843,3438716,2.809,115875,2.887,704616,3.022,5141739,3.044,5226681,3.022,6773240,3.189,29435,3.066,5702537,3.078,4071680,3.212,2123388,3.290,6284983,3.290,2291501,3.380,495296,3.648,518892,3.615,5506195,3.592,3319068,3.682,15127134,3.659,1455947,3.805,1278793,3.939,1239194,3.928,10696866,3.961,103572,4.353,75257,4.398,4441992,4.487,13578906,4.588,70628,4.744,931158,4.778,6773385
!,!,MZ002H-Pool05-P005A3-S051-T00,MZ002H-Pool05-P005A3-S051-T00.d,Sample,,5/13/2016 12:38 AM,,,1.062,2982645,1.140,4334379,1.230,5112159,1.297,3105099,1.588,165175,1.733,5963125,1.834,1977947,1.879,1572539,1.856,320572,1.946,183788,1.979,961887,2.035,7261875,2.192,2278270,2.237,3831781,2.349,5409004,2.371,2380888,2.404,5765767,2.427,7277768,2.449,1424934,2.460,2288664,2.449,1791870,2.472,9141967,2.449,748537,2.494,6064035,2.516,2322220,2.561,3148249,2.628,3165297,2.382,377607,2.628,3146452,2.606,3268865,2.830,3939135,2.762,3201119,2.841,3861717,2.807,119750,2.885,734540,3.031,5363957,3.042,5782215,3.031,6704857,3.187,28540,3.064,6076316,3.076,4329179,3.210,2478636,3.288,5878430,3.288,2365845,3.378,808669,3.646,679507,3.613,5642657,3.601,3593471,3.691,15293386,3.668,1791575,3.814,1666947,3.937,1325293,3.926,11249322,3.959,113161,4.351,73098,4.396,93034,4.485,12924102,4.597,71048,4.742,920271,4.787,7293217
!,!,MZ002H-Pool05-P005A4-S052-T00,MZ002H-Pool05-P005A4-S052-T00.d,Sample,,5/13/2016 3:13 AM,,,1.077,3062826,1.144,5162116,1.234,6167438,1.301,3578915,1.592,108859,1.737,7638888,1.849,2393798,1.871,1712200,1.860,424795,1.938,189962,1.983,1122006,2.039,8733217,2.184,2728978,2.240,5320932,2.341,6581753,2.363,3020374,2.408,6961407,2.419,8709806,2.442,1683502,2.464,2820514,2.453,2203205,2.464,10515107,2.453,774361,2.498,6932899,2.509,1420875,2.565,3497866,2.632,3793625,2.386,445658,2.632,3751735,2.598,3881157,2.822,4827003,2.766,4050652,2.844,4506184,2.811,140107,2.889,846691,3.023,5775580,3.046,6313825,3.023,7699895,3.191,27437,3.068,6391247,3.068,4838425,3.214,2943475,3.281,6892304,3.292,2450696,3.381,984690,3.650,448758,3.616,5730354,3.594,3268331,3.683,14897795,3.661,1883066,3.818,1571411,3.941,1424655,3.929,11506131,3.963,110360,4.343,93623,4.399,3110674,4.489,13793249,4.601,74064,4.746,940675,4.780,7346329
!,!,MZ002H-Pool05-P005A1-S049-T12,MZ002H-Pool05-P005A1-S049-T12.d,Sample,,5/13/2016 5:48 AM,,,1.085,4341730,1.141,7243471,1.230,6958551,1.297,4567828,1.588,0,1.734,9576728,1.890,3295704,2.002,3344206,1.857,695745,1.946,298833,1.980,1486419,2.036,13420291,2.181,4489925,2.237,8239757,2.349,8374232,2.360,4115583,2.416,10566398,2.427,11116701,2.450,2255671,2.461,3707100,2.461,2986330,2.472,12764719,2.450,1349194,2.505,7860756,2.517,1219956,2.561,6393180,2.640,4687012,2.539,547790,2.640,4625764,2.617,23380,2.819,5779127,2.763,6070958,2.841,5729309,2.807,150214,2.886,1054664,3.031,6948812,3.042,7870636,3.031,8633196,3.188,27137,3.065,7915060,3.076,5350104,3.210,3325105,3.288,7147481,3.288,2878107,3.378,2365732,3.658,1086983,3.613,4621382,3.602,3062357,3.691,13712626,3.669,277366,3.814,2361609,3.937,1364439,3.926,11684591,3.960,123043,4.340,72707,4.385,0,4.485,11703668,4.597,74567,4.743,872180,4.776,6478818
