Sample,,,,,,,CLOPIDOGREL SULFATE Results,,DIGOXIN Results,,IS_SPARTEINE Results,,ACECAINIDE HYDROCHLORIDE Results,,APOMORPHINE HYDROCHLORIDE Results,,TINIDAZOLE Results,,ABACAVIR SULFATE Results,,DESVENLAFAXINE SUCCINATE Results,,QUININE SULFATE Results,,CLENBUTEROL HYDROCHLORIDE Results,,LAMOTRIGINE Results,,IS_EMETINE Results,,METHYLPHENIDATE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,IS_YOHIMBINE Results,,IS_SULFAMETHOXAZOLE Results,,ZOLPIDEM Results,,NEFOPAM Results,,RISPERIDONE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,PERGOLIDE MESYLATE Results,,MIANSERIN HYDROCHLORIDE Results,,DOXEPIN HYDROCHLORIDE Results,,DASATINIB Results,,HALOPERIDOL Results,,CHLORMEZANONE Results,,TENOXICAM Results,,TENATOPRAZOLE Results,,ORPHENADRINE CITRATE Results,,NEVIRAPINE Results,,DULOXETINE HYDROCHLORIDE Results,,NAFTOPIDIL Results,,SOLIFENACIN SUCCINATE Results,,ANAGRELIDE HYDROCHLORIDE Results,,PHENYTOIN SODIUM Results,,PIMOZIDE Results,,LOPERAMIDE HYDROCHLORIDE Results,,RAMIPRIL Results,,BROMOCRIPTINE MESYLATE Results,,CLEMASTINE FUMARATE Results,,METITEPINE MALEATE Results,,PRANOPROFEN Results,,CETIRIZINE HYDROCHLORIDE Results,,TELMISARTAN Results,,VORICONAZOLE Results,,IS_MIFEPRISTONE Results,,LOSARTAN Results,,EZETIMIBE Results,,DROSPIRENONE Results,,ISRADIPINE Results,,DIFLORASONE DIACETATE Results,,VALSARTAN Results,,LEVONORGESTREL Results,,CELECOXIB Results,,CYPROTERONE ACETATE Results,,ETHYNODIOL DIACETATE Results,,NORETHINDRONE ACETATE Results,,IS_IPRIFLAVONE Results,,LOVASTATIN Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool19-P003A2-S026-T12,MZ002H-Pool19-P003A2-S026-T12.d,Sample,,5/4/2016 7:14 PM,,,,,1.075,5101079,1.344,4264200,1.646,3507675,1.668,0,1.724,11027810,1.780,3746884,1.869,4278918,1.847,6218143,1.869,5180431,1.937,2933242,1.948,3847808,2.004,2240292,2.060,17517343,2.216,7614742,2.171,34503,2.317,15212892,2.395,6523331,2.529,10956267,2.541,3593563,2.585,10331305,2.664,11696394,2.753,10487352,2.865,1270473,2.865,10961435,2.843,189756,2.854,6958034,2.854,0,2.910,2078768,2.977,11696655,2.921,1994471,3.111,552542,3.223,2997347,3.201,1977171,3.402,542686,3.447,7814538,3.491,9804899,3.447,17075553,3.570,211431,3.558,2827932,3.570,1844679,3.648,7810708,3.648,8060152,3.827,8113375,3.838,22853639,3.894,8240748,4.017,13924385,4.151,952288,4.308,11239302,4.397,231012,4.397,4438584,4.431,5815871,4.465,2338216,4.509,1064373,4.632,9328024,4.699,4086,4.711,221797,4.823,8016733,5.080,700863
!,!,MZ002H-Pool19-P003A1-S028-T12,MZ002H-Pool19-P003A1-S028-T12.d,Sample,,5/5/2016 12:24 AM,,,,,1.064,3839371,1.344,2526842,1.646,1152218,1.646,0,1.724,6701379,1.780,1875390,1.836,2282767,1.847,3111170,1.869,2869816,1.780,2040111,1.937,1927700,2.004,1197798,2.048,8655927,2.216,2416704,2.127,87107,2.306,8172989,2.373,2365722,2.529,6272051,2.541,3340604,2.574,6277714,2.664,6999689,2.753,6245467,2.865,471746,2.854,5589787,2.843,110792,2.865,4297108,2.887,0,2.910,1165181,2.977,5876387,2.921,1066456,3.111,365494,3.212,1831012,3.201,1276725,3.402,380538,3.447,4240841,3.480,7695495,3.447,12699406,3.570,126187,3.559,2288236,3.559,1201550,3.648,6861978,3.648,5994422,3.816,6249997,3.838,19118559,3.894,7198950,4.017,12379259,4.151,894743,4.308,9585784,4.398,250996,4.398,5193502,4.431,5532634,4.465,2659808,4.509,918252,4.632,9287307,4.621,1241,4.711,6607257,4.823,8346958,5.080,801676
!,!,MZ002H-Pool19-P003B1-S029-T00,MZ002H-Pool19-P003B1-S029-T00.d,Sample,,5/8/2016 1:05 PM,,,,,1.077,4002374,1.346,2933969,1.648,2131688,1.681,763525,1.737,7479498,1.793,2181671,1.827,2507453,1.849,3648732,1.883,3666841,2.017,13043,1.950,2347316,2.006,1357678,2.062,8983478,2.218,3083566,2.129,73022,2.319,9218753,2.386,3505236,2.543,7450846,2.543,3163749,2.587,6186918,2.666,7345702,2.755,6771790,2.878,605326,2.856,5855447,2.845,139032,2.867,5385011,2.878,98618,2.923,1294512,2.979,6521064,2.923,1177327,3.113,188697,3.225,1631500,3.203,1493586,3.404,434399,3.449,1136228,3.482,7032912,3.460,15546948,3.572,179662,3.583,1916698,3.583,626707,3.650,7806137,3.650,7186872,3.829,6356801,3.840,20157421,3.907,7591487,4.019,12538116,4.153,724150,4.310,10368608,4.399,194904,4.399,5555586,4.422,5434934,4.467,2914227,4.511,834745,4.634,9135796,4.735,4706,4.701,5603197,4.825,11648792,5.082,714296
!,!,MZ002H-Pool19-P003B2-S030-T00,MZ002H-Pool19-P003B2-S030-T00.d,Sample,,5/8/2016 3:40 PM,,,,,1.077,3784424,1.345,3078862,1.647,463981,1.681,499587,1.725,5774313,1.781,2096596,1.826,2408364,1.849,3584999,1.871,3410420,2.553,232039,1.949,2506768,1.994,1411671,2.061,9090237,2.218,2462640,2.128,75365,2.307,8870696,2.385,3428952,2.531,7684917,2.542,2887801,2.587,5817244,2.665,7543305,2.755,6808893,2.878,173590,2.844,5901688,2.844,140432,2.866,5870561,2.878,313523,2.911,1263408,2.978,7223445,2.922,1092914,3.113,271582,3.213,1574801,3.202,503167,3.403,415184,3.437,1057067,3.482,6920016,3.448,14360854,3.571,194404,3.571,1885055,3.571,471107,3.650,7742469,3.650,6848404,3.828,1344523,3.840,18931153,3.907,5671558,4.019,1336886,4.153,1020868,4.310,9820063,4.399,227999,4.399,5443215,4.433,708157,4.466,2974147,4.500,743747,4.634,9133091,4.567,3480,4.701,5013533,4.824,6445192,5.081,777687
!,!,MZ002H-Pool19-P003B3-S031-T00,MZ002H-Pool19-P003B3-S031-T00.d,Sample,,5/8/2016 6:15 PM,,,,,1.075,3895979,1.343,3072270,1.645,2152754,1.679,814371,1.723,7432290,1.779,2177896,1.835,2638698,1.846,3738383,1.869,3693030,1.735,2192304,1.947,2450074,2.003,1302894,2.059,8762186,2.216,2883132,2.137,92977,2.305,9792025,2.383,3616419,2.529,7445506,2.540,2852897,2.585,6202248,2.663,7906712,2.741,7148176,2.864,554180,2.853,5845189,2.842,140378,2.864,5508201,2.887,98439,2.909,1324004,2.976,7062799,2.920,1145788,3.110,243499,3.211,1644250,3.200,1545544,3.401,421867,3.435,783320,3.480,7056950,3.446,15691697,3.569,164976,3.569,1877815,3.569,493527,3.647,7910670,3.647,7349747,3.826,6236625,3.838,20403670,3.905,5468637,4.017,12306473,4.151,911912,4.307,10262383,4.397,183315,4.397,5280548,4.430,5388702,4.464,2903756,4.509,708604,4.632,8842677,4.766,4899,4.710,5591528,4.822,9297288,5.079,596395
!,!,MZ002H-Pool19-P003B4-S032-T00,MZ002H-Pool19-P003B4-S032-T00.d,Sample,,5/8/2016 8:49 PM,,,,,1.065,4021298,1.344,2933579,1.646,1951567,1.680,767220,1.724,7157399,1.780,2005618,1.825,2351490,1.848,3178800,1.870,3495508,1.736,1840699,1.937,2312681,2.004,1364972,2.049,9031341,2.217,2866773,2.127,82619,2.306,8504443,2.384,3096017,2.530,7277203,2.541,3011305,2.575,5800990,2.653,6850158,2.742,6355553,2.865,520614,2.843,5490497,2.843,127817,2.865,5187223,2.877,101800,2.910,1126046,2.977,6509657,2.910,1078655,3.112,300991,3.212,1430317,3.201,1434833,3.402,361594,3.436,758982,3.481,6176630,3.458,14227018,3.559,141704,3.559,1722629,3.570,412398,3.649,7524507,3.649,6599391,3.816,5677167,3.839,19794008,3.906,5769426,4.018,11878988,4.152,956344,4.308,9219735,4.398,150185,4.398,4850520,4.432,4903819,4.465,2565214,4.510,640151,4.633,7970506,4.700,5681,4.700,4780326,4.823,7418816,5.080,459529
!,!,MZ002H-Pool19-P003B1-S029-T12,MZ002H-Pool19-P003B1-S029-T12.d,Sample,,5/8/2016 11:24 PM,,,,,1.074,3915118,1.343,3075742,1.645,2518332,,,1.723,7623442,1.779,2215514,1.835,2442353,1.846,3517554,1.869,3642579,1.746,1558619,1.936,2341260,2.003,1257688,2.048,8375124,2.215,2518471,2.126,74970,2.305,9160329,2.372,2442604,2.529,7560233,2.540,3481638,2.573,6536017,2.652,7751110,2.741,7010812,2.864,589300,2.842,5891443,2.842,119808,2.864,5504387,2.864,0,2.898,1273159,2.976,6773558,2.909,1267881,3.110,265271,3.200,1943078,3.200,1560362,3.401,368703,3.435,1819108,3.479,7153400,3.457,15430067,3.569,115116,3.558,2132807,3.558,808370,3.647,8289979,3.647,6992640,3.826,6300862,3.837,21049983,3.905,7830804,4.016,13397082,4.151,700200,4.307,10559491,4.397,218140,4.397,5682016,4.430,5551521,4.464,3250261,4.509,967301,4.632,9583964,4.598,22239,4.699,6067937,4.822,11937381,5.079,684150
!,!,MZ002H-Pool19-P003B2-S030-T12,MZ002H-Pool19-P003B2-S030-T12.d,Sample,,5/9/2016 1:59 AM,,,,,1.075,4005361,1.343,2908120,1.668,0,1.656,0,1.724,4065265,1.779,2179813,1.835,2165184,1.847,3453910,1.869,2629973,1.779,1918602,1.936,2167163,2.003,1434241,2.048,9220670,2.216,1294605,2.126,75259,2.305,8960874,2.384,1563795,2.529,6931844,2.540,1740074,2.585,4211695,2.663,6795805,2.741,6612729,2.865,95176,2.853,5522338,2.842,143337,2.853,5234329,2.887,0,2.909,1061606,2.976,6415568,2.909,843554,3.111,250171,3.211,1590909,3.200,164458,3.401,344762,3.446,769331,3.480,6054137,3.446,12170294,3.558,104624,3.558,1593034,3.558,366816,3.648,6314272,3.648,6460815,3.827,678164,3.838,13827836,3.905,5125343,4.017,509783,4.151,1133708,4.308,8683114,4.397,217471,4.397,4731551,4.431,257108,4.464,1915296,4.509,541087,4.632,7819849,4.621,12847,4.699,3418343,4.822,6049650,5.079,522800
!,!,MZ002H-Pool19-P003B3-S031-T12,MZ002H-Pool19-P003B3-S031-T12.d,Sample,,5/9/2016 4:33 AM,,,,,1.065,4021041,1.345,3061020,1.647,2202528,1.680,699371,1.725,7299435,1.781,2151197,1.837,2577709,1.837,3464361,1.871,3530631,1.747,1585514,1.938,2097037,2.005,1310988,2.049,8748090,2.217,2700074,2.128,79881,2.307,9718968,2.385,3157274,2.531,7605426,2.542,2624049,2.575,6069191,2.654,7875549,2.743,6839768,2.866,519319,2.844,5731278,2.844,111591,2.855,5397986,2.866,0,2.900,1230256,2.978,6826516,2.911,1050333,3.112,274659,3.202,1671864,3.202,1494965,3.403,361593,3.437,669841,3.481,6385040,3.459,14499597,3.560,93555,3.560,1798945,3.571,464006,3.649,7810905,3.638,6978661,3.817,5823122,3.828,20339159,3.906,6201788,4.018,12235631,4.153,925061,4.309,9729794,4.399,166982,4.387,5156685,4.432,5262413,4.466,2955542,4.499,496817,4.634,8519328,,,4.701,5353281,4.824,9043375,5.081,491977
!,!,MZ002H-Pool19-P003B4-S032-T12,MZ002H-Pool19-P003B4-S032-T12.d,Sample,,5/9/2016 7:08 AM,,,,,1.076,4096120,1.345,3056160,1.647,1573928,1.680,692976,1.725,7515728,1.781,2128971,1.837,2436745,1.848,3473417,1.870,3465058,1.747,2110505,1.937,1847367,2.004,1264786,2.049,9927331,2.217,2646697,2.116,60736,2.307,8061548,2.385,2401860,2.530,6444361,2.541,2857852,2.575,5257242,2.664,6415986,2.743,5912797,2.866,458843,2.855,5184591,2.843,110001,2.866,4875460,2.843,0,2.899,1109885,2.978,5976541,2.911,910193,3.112,255194,3.213,1649889,3.201,1288095,3.403,338699,3.436,698877,3.481,5720707,3.459,12882092,3.571,92123,3.559,1534938,3.571,381710,3.649,6402260,3.638,6045103,3.828,5350200,3.828,18363356,3.906,5754892,4.018,10854646,4.152,991324,4.309,8745245,4.398,175249,4.398,4791567,4.432,4879645,4.465,2520857,4.499,604870,4.633,7677239,4.577,576,4.700,4607766,4.823,6198861,5.081,554002
!,!,MZ002H-Pool19-P003C1-S033-T00,MZ002H-Pool19-P003C1-S033-T00.d,Sample,,5/9/2016 9:43 AM,,,,,1.075,3924564,1.343,2763882,1.645,1824070,1.679,584801,1.723,7282154,1.779,2058086,1.835,2488256,1.846,3472532,1.869,3380060,1.790,2417067,1.936,2108155,2.003,1225639,2.048,8895014,2.216,2623706,2.126,88944,2.305,8500502,2.383,3316360,2.529,6746799,2.540,2898630,2.573,6041603,2.652,7251068,2.741,6442742,2.864,534737,2.853,5536848,2.842,124288,2.864,5174415,2.876,19642,2.909,1158889,2.976,6177694,2.909,1090712,3.110,203613,3.211,1493697,3.200,1399673,3.401,365168,3.435,1206885,3.480,6677159,3.446,14304976,3.558,165173,3.558,1881123,3.569,595803,3.647,7199887,3.647,6731837,3.826,5865265,3.838,18931271,3.905,5389850,4.017,11844107,4.151,652292,4.307,9582884,4.397,169896,4.397,5112552,4.430,5184028,4.464,2580318,4.498,657356,4.632,8089912,4.565,6215,4.699,5067718,4.822,8119979,5.079,588421
!,!,MZ002H-Pool19-P003C2-S034-T00,MZ002H-Pool19-P003C2-S034-T00.d,Sample,,5/9/2016 12:18 PM,,,,,1.067,3951049,1.347,2969246,1.638,2066843,1.683,799011,1.727,7324811,1.772,2086826,1.839,2578917,1.839,3394913,1.873,3330623,1.794,2350166,1.940,2145752,1.996,1241994,2.052,8918977,2.208,2754016,2.119,96285,2.309,8357465,2.387,3099662,2.522,6674130,2.533,2596593,2.577,5540756,2.656,6534656,2.745,6017619,2.868,516347,2.846,5382900,2.846,112162,2.857,5019723,2.879,23200,2.902,1109202,2.980,5828541,2.913,979527,3.114,261087,3.204,1375292,3.193,1247716,3.394,327523,3.439,1319094,3.484,5409353,3.450,11958468,3.562,133571,3.562,1371840,3.562,421944,3.651,5827889,3.640,5302043,3.819,4888647,3.830,17337568,3.897,4651142,4.020,10243139,4.144,880478,4.300,8585121,4.390,167556,4.390,4549588,4.423,4439240,4.457,2349951,4.501,574750,4.636,7398203,4.602,3051,4.703,4337696,4.815,4905115,5.072,494671
!,!,MZ002H-Pool19-P003C3-S035-T00,MZ002H-Pool19-P003C3-S035-T00.d,Sample,,5/9/2016 2:52 PM,,,,,1.076,4025542,1.345,3075365,1.647,2260579,1.680,809683,1.725,7714207,1.781,2196409,1.837,2735398,1.837,3598945,1.871,3558562,1.792,2370213,1.938,2274423,1.994,1274251,2.050,8971197,2.217,2788876,2.117,86288,2.307,9014469,2.385,3567509,2.519,7086598,2.542,2661332,2.575,6189701,2.654,7655950,2.743,6759470,2.866,564349,2.855,5994220,2.844,124894,2.855,5296312,2.888,20646,2.900,1224377,2.978,6461056,2.911,1173652,3.112,188425,3.202,1593740,3.191,1378578,3.403,365282,3.437,1611500,3.481,6798447,3.448,14169200,3.560,190405,3.560,1746541,3.560,722941,3.649,7436848,3.638,7099282,3.817,6244995,3.828,18870861,3.895,5341964,4.018,11197954,4.141,728845,4.309,9615048,4.387,179066,4.387,5185581,4.421,4905570,4.455,2616703,4.499,597930,4.633,8504213,4.701,9737,4.701,5094146,4.812,8033641,5.081,579288
!,!,MZ002H-Pool19-P003C4-S036-T00,MZ002H-Pool19-P003C4-S036-T00.d,Sample,,5/9/2016 5:27 PM,,,,,1.077,4102649,1.345,2747066,1.647,1405223,1.681,594019,1.726,7185201,1.781,2013856,1.837,2568185,1.837,3375654,1.871,3244331,1.793,2559037,1.938,2089341,1.994,1287098,2.050,9435671,2.218,2675440,2.117,68713,2.307,8020808,2.386,3240187,2.520,6372023,2.531,2929564,2.576,5596658,2.654,6660266,2.743,6078238,2.867,482518,2.844,5215284,2.833,109809,2.855,4599616,2.878,44471,2.900,1114776,2.978,5838088,2.911,973065,3.113,234790,3.202,1405442,3.191,1265900,3.392,327629,3.437,1179271,3.482,5949596,3.459,12847613,3.560,141327,3.560,1638536,3.560,534758,3.650,6586560,3.638,6061768,3.817,5517593,3.829,17738565,3.896,5893134,4.019,10776285,4.153,821528,4.298,8882572,4.388,167114,4.388,4647803,4.421,4796433,4.455,2420406,4.500,525261,4.634,7774980,4.712,7695,4.701,4506790,4.813,6334226,5.081,571017
!,!,MZ002H-Pool19-P003C1-S033-T12,MZ002H-Pool19-P003C1-S033-T12.d,Sample,,5/9/2016 8:02 PM,,,,,1.078,3592383,1.347,2847664,1.638,1875242,1.682,0,1.727,6994039,1.772,2080767,1.839,2269873,1.839,3467821,1.873,3226866,1.794,1772327,1.940,1866755,1.996,1028697,2.052,8256215,2.208,2139652,2.119,77252,2.298,8880236,2.376,2990643,2.521,6983425,2.533,2997703,2.577,6084742,2.656,7283527,2.734,6558018,2.868,502948,2.846,5604637,2.835,105826,2.857,4958561,2.846,0,2.902,1196180,2.980,6282491,2.902,1028254,3.114,242722,3.204,1813194,3.193,1368206,3.394,361065,3.439,1327125,3.483,6715617,3.450,14079014,3.562,104936,3.551,1921061,3.562,608644,3.651,7021859,3.640,6479972,3.819,5597657,3.830,18810121,3.897,5562983,4.020,12146074,4.143,533488,4.300,10285877,4.390,177706,4.390,5334921,4.423,5379962,4.457,2817708,4.501,618351,4.636,8733943,4.714,13916,4.703,5398477,4.815,7631385,5.072,496218
!,!,MZ002H-Pool19-P003C2-S034-T12,MZ002H-Pool19-P003C2-S034-T12.d,Sample,,5/9/2016 10:37 PM,,,,,1.073,4090009,1.342,2725417,1.644,1680269,1.677,812338,1.722,7679100,1.778,2137153,1.845,2624674,1.845,3441567,1.868,3327722,1.800,2388860,1.935,1803584,2.002,1275251,2.047,9457887,2.214,2583569,2.125,86759,2.304,8333017,2.382,2203205,2.528,6447957,2.528,2417193,2.572,5505562,2.662,6171328,2.740,5796365,2.863,422482,2.852,4794341,2.841,97700,2.852,4680130,,,2.908,1027233,2.975,5844178,2.908,776089,3.109,334580,3.210,1471878,3.199,1168416,3.400,290690,3.445,742017,3.478,4280733,3.451,10540157,3.568,65687,3.568,989836,3.568,360216,3.646,5042722,3.635,4206703,3.825,3869921,3.836,16618867,3.903,4637571,4.015,10682676,4.138,860398,4.306,8702073,4.396,172958,4.384,4545862,4.429,4638834,4.463,2347584,4.496,532252,4.631,7458418,4.709,11778,4.698,4430119,4.810,4788828,5.078,453534
!,!,MZ002H-Pool19-P003C3-S035-T12,MZ002H-Pool19-P003C3-S035-T12.d,Sample,,5/10/2016 1:11 AM,,,,,1.076,3769595,1.345,2689295,1.647,2316214,1.681,860701,1.725,7499380,1.781,2055158,1.848,2486547,1.837,3352969,1.871,3508309,1.804,1780410,1.938,2053684,2.005,1144564,2.050,8990885,2.217,2381203,2.117,69236,2.296,9035311,2.385,3060874,2.520,7081842,2.531,2935770,2.575,5742151,2.654,7322146,2.732,6400552,2.866,534542,2.855,5570128,2.844,119293,2.855,5090908,2.866,0,2.900,1139581,2.978,6639920,2.911,1012885,3.112,342817,3.202,1676801,3.191,1416674,3.392,343295,3.448,1209111,3.481,5975509,3.448,13565223,3.560,94440,3.560,1719166,3.560,594264,3.649,6649113,3.638,5917463,3.828,4689260,3.828,19571714,3.895,5262222,4.018,11689543,4.141,1217653,4.298,8746329,4.388,160351,4.388,4186737,4.421,5172551,4.455,2434788,4.499,530722,4.634,7365233,4.690,15111,4.701,4537623,4.813,6993882,5.070,462107
!,!,MZ002H-Pool19-P003C4-S036-T12,MZ002H-Pool19-P003C4-S036-T12.d,Sample,,5/10/2016 3:46 AM,,,,,1.074,3820717,1.343,2675760,1.645,1479862,1.667,0,1.723,7064385,1.779,1909134,1.846,2465529,1.835,3365344,1.868,3447380,1.812,1898064,1.935,2012738,2.003,1294438,2.047,9238127,2.215,2432069,2.126,96519,2.305,8052184,2.383,2185318,2.517,6392379,2.528,2993904,2.573,4943540,2.651,6208510,2.730,5729386,2.864,463567,2.853,4966967,2.841,103477,2.853,4469636,2.853,0,2.897,1035364,2.976,5269346,2.909,911172,3.110,436628,3.199,1549335,3.199,1259909,3.401,320096,3.446,998373,3.479,5277763,3.446,11874215,3.557,77761,3.557,1456759,3.557,520828,3.647,6074212,3.636,5311331,3.826,4561808,3.826,18649743,3.893,5806435,4.016,10864848,4.139,1308658,4.307,7646446,4.385,135947,4.385,3852832,4.430,4882238,4.463,2284221,4.497,452987,4.631,6921519,4.654,10899,4.698,4101029,4.810,6136580,5.079,391862
!,!,MZ002H-Pool19-P004A1-S037-T00,MZ002H-Pool19-P004A1-S037-T00.d,Sample,,5/10/2016 6:21 AM,,,,,1.074,3851562,1.343,3048304,1.645,2212451,1.678,717193,1.723,7438754,1.779,2184995,1.846,2574712,1.835,3450465,1.869,3506369,1.835,2046245,1.936,2314522,2.003,1243098,2.048,9593183,2.215,2922452,2.126,73169,2.294,9380076,2.383,3765851,2.517,7413338,2.529,2479684,2.573,6090019,2.652,7750804,2.741,7123704,2.864,653725,2.853,6828269,2.842,139477,2.853,4258047,2.875,1086215,2.898,1194318,2.976,6886007,2.909,1359081,3.110,458135,3.200,1635711,3.200,1473933,3.401,352189,3.446,2997198,3.479,6567093,3.446,12961658,3.569,165870,3.558,1815865,3.558,905260,3.647,6467876,3.636,5496164,3.826,5417885,3.826,20166321,3.904,4087280,4.016,12118045,4.139,920453,4.307,8899007,4.385,168135,4.385,4708174,4.419,5065167,4.453,2461105,4.497,854863,4.632,7613044,4.699,15306,4.699,4679803,4.811,7787993,5.079,686971
!,!,MZ002H-Pool19-P004A2-S038-T00,MZ002H-Pool19-P004A2-S038-T00.d,Sample,,5/10/2016 8:56 AM,,,,,1.076,3632585,1.345,3442811,1.635,2433774,1.680,834507,1.725,8015405,1.781,2369313,1.848,2757540,1.837,3824322,1.870,3945228,1.792,2115700,1.937,2712552,1.993,1264058,2.049,9787102,2.217,2724383,2.128,72206,2.295,9755298,2.385,3963902,2.519,8856426,2.530,2233101,2.575,7442335,2.642,8749537,2.732,7429990,2.855,689911,2.844,7242986,2.832,139203,2.855,5281952,2.877,1673587,2.899,1335321,2.978,7863062,2.911,1524701,3.112,510076,3.201,1898670,3.190,1646895,3.392,402231,3.436,3351192,3.481,7985678,3.448,14455560,3.559,180382,3.548,2121005,3.559,917694,3.649,7632042,3.638,6166784,3.817,6166565,3.828,22164483,3.895,4406689,4.018,14340946,4.141,1290126,4.298,9835581,4.387,198833,4.387,5255740,4.421,6371091,4.454,2950285,4.499,888193,4.622,8972948,4.656,4940,4.700,5390178,4.812,6888578,5.070,882847
!,!,MZ002H-Pool19-P004A4-S040-T00,MZ002H-Pool19-P004A4-S040-T00.d,Sample,,5/10/2016 2:05 PM,,,,,1.063,3592544,1.343,2558894,1.645,1000278,1.679,703014,1.723,6439298,1.779,1706460,1.846,2028669,1.835,2972968,1.869,3037438,1.790,1833659,1.936,2147301,1.992,1142405,2.048,8339008,2.215,2095112,2.115,62879,2.294,7500544,2.383,2813214,2.517,6784935,2.529,3039630,2.573,5301232,2.652,6102064,2.730,5467818,2.864,480827,2.842,4920937,2.831,111946,2.853,4076250,2.875,1266693,2.898,978236,2.976,5835796,2.909,902881,3.110,578669,3.200,1391624,3.189,1331323,3.390,287402,3.446,1659415,3.479,5304400,3.446,10896232,3.558,103848,3.558,1400993,3.558,467726,3.647,5447375,3.636,3942730,3.826,4251891,3.826,18581817,3.905,3508166,4.016,12057791,4.139,1209096,4.307,8211690,4.386,184873,4.386,4475692,4.430,5259475,4.453,2423884,4.497,783641,4.632,8047370,4.699,9249,4.699,4752552,4.811,7378715,5.079,649635
!,!,MZ002H-Pool19-P004A1-S037-T12,MZ002H-Pool19-P004A1-S037-T12.d,Sample,,5/10/2016 4:40 PM,,,,,1.077,4101975,1.346,3676938,1.637,2119871,1.681,0,1.726,8687453,1.771,2704583,1.860,3306603,1.838,4295139,1.860,4107899,1.894,2239478,1.939,2995214,1.995,1372928,2.051,11145411,2.207,3444794,2.274,9540,2.286,12037808,2.397,4790371,2.520,9946760,2.532,3277388,2.576,8462482,2.655,8909487,2.733,8788483,2.867,810003,2.856,8913707,2.834,154849,2.856,5536744,2.890,0,2.901,1402296,2.979,9368631,2.912,1657234,3.113,865090,3.203,2219256,3.192,1851434,3.393,400932,3.449,3465210,3.482,7100734,3.449,13197367,3.561,97089,3.550,1796155,3.561,987490,3.650,5992888,3.639,4849466,3.829,5662452,3.829,22524568,3.896,4937638,4.019,14361345,4.142,906772,4.299,10788678,4.389,210542,4.389,4141660,4.422,5726658,4.456,2317365,4.500,1142901,4.623,8917157,4.691,11388,4.702,183026,4.814,7978027,5.071,522748
!,!,MZ002H-Pool19-P004A2-S038-T12,MZ002H-Pool19-P004A2-S038-T12.d,Sample,,5/10/2016 7:14 PM,,,,,1.075,3692587,1.343,3568231,1.645,3498457,1.679,0,1.724,8833196,1.780,2791655,1.869,3533540,1.835,4338039,1.869,4224585,1.903,1589150,1.936,3082357,1.992,1542283,2.048,11915991,2.216,4512869,2.171,38421,2.294,12703287,2.395,4477058,2.518,10208477,2.529,740270,2.574,7887673,2.652,9415905,2.730,8059735,2.865,824827,2.853,8053002,2.831,143242,2.853,5966067,2.820,0,2.898,1270003,2.976,9342376,2.909,1559867,3.111,747786,3.200,2026498,3.189,1621786,3.390,368270,3.446,2934379,3.480,5835837,3.446,11881576,3.558,83801,3.547,1547224,3.558,756603,3.648,5619320,3.636,4291690,3.827,4386709,3.827,20016425,3.894,4612421,4.017,12786917,4.140,1314873,4.296,9319172,4.386,212852,4.386,3522110,4.420,5170227,4.453,2763529,4.498,1092842,4.621,8378691,4.733,6470,4.699,6625571,4.811,6801234,5.068,639608
!,!,MZ002H-Pool19-P004A4-S040-T12,MZ002H-Pool19-P004A4-S040-T12.d,Sample,,5/11/2016 12:24 AM,,,,,1.075,3241493,1.344,2410277,1.635,1516555,1.679,657969,1.724,6543592,1.769,1621094,1.858,1924236,1.836,2757232,1.869,3122750,1.858,1977535,1.937,1763151,1.993,1151916,2.048,8735823,2.216,2218001,2.116,64682,2.295,7097495,2.384,2436695,2.518,6126728,2.529,2847565,2.574,4954447,2.653,5398142,2.731,5043801,2.865,482216,2.854,4698186,2.831,95376,2.854,4080190,2.831,0,2.899,874549,2.977,5497015,2.910,814449,3.111,594848,3.201,1271552,3.189,1217249,3.391,259072,3.447,1569283,3.480,4023018,3.447,8152729,3.559,49062,3.559,996362,3.559,350518,3.648,3875680,3.637,2616526,3.827,2981014,3.827,16030490,3.894,3727263,4.017,11001823,4.140,1249445,4.297,7426425,4.386,173832,4.386,4224888,4.420,4758311,4.453,2350875,4.498,688373,4.632,7056928,4.700,6701,4.700,3964571,4.811,6122348,5.069,340524
