Sample,,,,,,,CLOPIDOGREL SULFATE Results,,IS_SPARTEINE Results,,SULPIRIDE Results,,FLUOXETINE Results,,NALOXONE HYDROCHLORIDE Results,,PROCARBAZINE HYDROCHLORIDE Results,,TIAPRIDE HYDROCHLORIDE Results,,RIZATRIPTAN BENZOATE Results,,AMANTADINE HYDROCHLORIDE Results,,NADOLOL Results,,HYOSCYAMINE Results,,METOCLOPRAMIDE HYDROCHLORIDE Results,,LAMOTRIGINE Results,,IS_EMETINE Results,,VILAZODONE HYDROCHLORIDE Results,,IS_CAFFEINE Results,,ACEBUTOLOL HYDROCHLORIDE Results,,IS_YOHIMBINE Results,,TRIMETHOBENZAMIDE HYDROCHLORIDE Results,,PALIPERIDONE Results,,IS_SULFAMETHOXAZOLE Results,,TRAZODONE HYDROCHLORIDE Results,,RISPERIDONE Results,,LABETALOL HYDROCHLORIDE Results,,PAPAVERINE HYDROCHLORIDE Results,,VENLAFAXINE HYDROCHLORIDE Results,,RIMANTADINE HYDROCHLORIDE Results,,BURAMATE Results,,CLOZAPINE Results,,PRIDINOL METHANESULFONATE Results,,ALPRENOLOL Results,,IS_EYTHROMYCINE Results,,IMATINIB Results,,QUETIAPINE Results,,ENALAPRIL MALEATE Results,,MELPHALAN Results,,CARVEDILOL Results,,TEGASEROD MALEATE Results,,INDAPAMIDE Results,,DIPYRIDAMOLE Results,,COLCHICINE Results,,SERTRALINE HYDROCHLORIDE Results,,PHENYTOIN SODIUM Results,,ENTACAPONE Results,,FLUPHENAZINE HYDROCHLORIDE Results,,CETIRIZINE HYDROCHLORIDE Results,,CARISOPRODOL Results,,BISACODYL Results,,SULINDAC Results,,DEXAMETHASONE Results,,RAMELTEON Results,,IS_MIFEPRISTONE Results,,NAPROXEN(+) Results,,EZETIMIBE Results,,WARFARIN Results,,BEZAFIBRATE Results,,DROSPIRENONE Results,,ATORVASTATIN CALCIUM Results,,NORETHINDRONE ACETATE Results,,INDOMETHACIN Results,,IS_IPRIFLAVONE Results,,RITONAVIR Results,,FENOFIBRATE Results,
,,Name,Data File,Type,Level,Acq. Date-Time,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area,RT,Area
!,!,MZ002H-Pool17-P007A3-S067-T12,MZ002H-Pool17-P007A3-S067-T12.d,Sample,,5/18/2016 4:33 AM,,,1.088,1922724,1.144,3481955,1.155,3859531,1.211,998741,1.233,11665,1.300,2925339,1.311,120954,1.546,476017,1.625,3416397,1.625,5050838,1.781,3937997,1.815,2799500,2.072,1458067,1.904,251546,1.971,732915,2.005,10376909,2.016,7176192,2.128,6507189,2.229,2826034,2.173,2510881,2.341,3248789,2.397,1951873,2.318,3653665,2.374,11748672,2.452,7420,2.318,2754630,2.397,440507,2.452,1637571,2.441,10279636,2.464,6087809,2.497,4827759,2.699,336821,2.620,2961691,2.822,415769,2.878,0,2.945,15627,3.180,95649,3.213,1572639,3.235,3752874,3.280,5241319,3.325,146770,3.336,405372,3.470,388728,3.661,272445,3.582,3026715,3.716,375193,3.683,0,3.951,716,3.806,232203,3.828,1560060,3.840,1525756,4.007,641421,4.086,1713362,4.164,13030792,4.186,5769615,4.253,4556992,4.533,3360458,4.645,494370,4.578,2409254,4.757,3753675,4.869,2372243,5.137,623421
!,!,MZ002H-Pool17-P007A4-S068-T12,MZ002H-Pool17-P007A4-S068-T12.d,Sample,,5/18/2016 7:07 AM,,,1.087,2339515,1.142,4855597,1.154,2549096,1.210,2162391,1.232,229694,1.299,3542513,1.310,169996,1.545,620336,1.623,3961447,1.623,6009900,1.780,4260664,1.825,3087795,1.914,1387856,1.903,191741,1.970,757835,2.004,10640956,2.015,6276763,2.127,5354671,2.228,2086466,2.172,1928907,2.339,3185870,2.362,2054349,2.328,3205809,2.373,12189833,2.440,9433,2.317,2434939,2.407,427823,2.440,2025131,2.440,10452884,2.463,5990390,2.496,2658542,2.686,301451,2.608,3144960,2.820,402022,2.865,0,2.955,14601,3.178,219804,3.212,1073334,3.234,3668242,3.290,4987630,3.313,345365,3.335,387171,3.458,8848,3.626,886066,3.581,3495793,3.715,448451,3.659,0,4.040,1288,3.805,295012,3.838,1813870,3.838,2133485,4.006,621243,4.085,1394428,4.163,13476695,4.185,5922870,4.252,4701479,4.532,3136070,4.644,32454,4.588,2351308,4.756,4417448,4.868,2792802,5.147,853284
!,!,MZ002H-Pool17-P001C1-S009-T00,MZ002H-Pool17-P001C1-S009-T00.d,Sample,,5/18/2016 9:42 AM,,,1.078,2219469,1.145,4556649,1.156,3887983,1.212,1904114,1.234,159210,1.290,3429534,1.313,173278,1.548,554016,1.626,3487491,1.626,5489091,1.771,3941459,1.816,2958785,1.928,1277787,1.906,15577869,1.961,729950,2.006,10116941,2.017,6008071,2.118,5427633,2.230,2165994,2.174,1883344,2.342,2773106,2.364,1998939,2.319,2834361,2.375,11388796,2.442,11886,2.319,2251318,2.409,330935,2.442,1760487,2.442,9601555,2.465,5741862,2.498,1839796,2.655,294272,2.610,2983475,2.823,402241,2.890,95780,2.946,13811,3.170,73302,3.214,950541,3.237,3253860,3.281,4142402,3.315,182575,3.337,371635,3.460,374107,3.617,415973,3.583,4011853,3.718,480713,3.684,0,3.953,603,3.807,234835,3.830,1797796,3.841,2361552,4.009,619017,4.087,1247959,4.165,13572440,4.187,6628036,4.255,4466119,4.534,3922575,4.646,2587295,4.579,2776929,4.758,4758080,4.870,2455822,5.138,804340
!,!,MZ002H-Pool17-P001C2-S010-T00,MZ002H-Pool17-P001C2-S010-T00.d,Sample,,5/18/2016 12:17 PM,,,1.086,1973197,1.153,3923755,1.164,3222306,1.220,1572079,1.243,165308,1.298,2902642,1.310,164523,1.545,465583,1.623,2804369,1.623,4577881,1.779,3113938,1.824,2516461,1.858,864014,1.902,20881343,1.970,709646,2.003,8869604,2.014,5520447,2.126,4225390,2.227,1741058,2.171,1735675,2.328,2212506,2.361,1498003,2.316,2145846,2.361,9053799,2.439,6415,2.316,1786088,2.406,274504,2.439,1313579,2.439,7484740,2.462,4486657,2.495,2130099,2.641,267631,2.607,2302041,2.820,313519,2.887,68076,2.965,37175,3.178,52748,3.222,655212,3.234,2284132,3.290,4201060,3.323,134168,3.334,277374,3.469,292157,3.603,468879,3.580,3954299,3.715,503760,3.681,6208809,4.039,1238,3.804,206147,3.838,1693882,3.849,1922516,4.005,550059,4.095,1857537,4.162,11978437,4.184,5814742,4.252,3725853,4.531,3165445,4.643,2246395,4.587,2428691,4.755,3530335,4.878,2233366,5.146,257632
!,!,MZ002H-Pool17-P001C3-S011-T00,MZ002H-Pool17-P001C3-S011-T00.d,Sample,,5/18/2016 2:52 PM,,,1.086,1989540,1.142,3740906,1.153,3031387,1.220,1669075,1.242,184023,1.298,2993793,1.309,126701,1.544,476737,1.623,3006682,1.623,4637358,1.779,3132173,1.824,2545460,1.869,381690,1.902,19513989,1.969,726096,2.003,8523898,2.014,5292916,2.126,4255204,2.227,1784003,2.171,1783554,2.339,2113338,2.361,1549680,2.316,2019870,2.372,8869132,2.439,7882,2.316,1789870,2.395,307825,2.439,1316569,2.439,7645799,2.462,4544737,2.495,1295513,2.641,256215,2.607,2671413,2.820,282694,2.887,63525,2.954,38947,3.178,54259,3.222,672905,3.233,2174840,3.289,4112648,3.323,145437,3.334,282936,3.468,338999,3.614,453310,3.580,3826630,3.715,524515,3.681,5781815,3.927,303,3.804,205525,3.826,1600431,3.838,1826315,4.005,551782,4.084,1463927,4.162,11621553,4.184,5392485,4.251,3785524,4.531,2789211,4.643,2327255,4.587,2283950,4.755,4258848,4.878,1983306,5.146,524006
!,!,MZ002H-Pool17-P001C4-S012-T00,MZ002H-Pool17-P001C4-S012-T00.d,Sample,,5/18/2016 5:26 PM,,,1.086,1834895,1.142,3389136,1.153,2105831,1.220,1537695,1.231,206516,1.299,2638186,1.310,151465,1.545,411024,1.623,2769283,1.623,4216406,1.780,2637408,1.824,2225844,1.959,611285,1.903,17028885,1.959,615670,2.003,7169275,2.014,4369503,2.126,3312047,2.227,1404006,2.171,1431696,2.328,1866336,2.361,1564296,2.316,1722649,2.372,8235089,2.440,3736,2.316,1524216,2.395,297142,2.440,1258795,2.440,6829343,2.462,4042935,2.484,1732638,2.663,214516,2.607,2150037,2.820,269935,2.887,58811,2.954,36343,3.167,59223,3.223,711132,3.234,2219973,3.290,3519318,3.323,147066,3.334,274846,3.469,376408,3.614,527024,3.581,3717768,3.715,510516,3.681,5043269,3.771,465,3.804,199094,3.827,1457296,3.838,1829339,4.006,498576,4.095,1323494,4.162,10969020,4.185,4918759,4.252,3537615,4.531,2599628,4.643,2102247,4.576,2054103,4.755,3950835,4.867,1978755,5.135,525251
!,!,MZ002H-Pool17-P001C1-S009-T12,MZ002H-Pool17-P001C1-S009-T12.d,Sample,,5/18/2016 8:01 PM,,,1.097,2825509,1.142,6155309,1.153,2575513,1.220,2333198,1.232,268542,1.299,4070122,1.310,159584,1.545,866393,1.623,4893574,1.623,7550685,1.780,6195404,1.825,4310414,2.082,1961266,1.914,1022499,1.970,904014,2.003,14455209,2.015,8368995,2.127,9078878,2.227,3215141,2.171,3208975,2.339,3927155,2.406,2497063,2.317,4418963,2.373,15341233,2.451,8414,2.317,3916232,2.406,829392,2.451,2495224,2.440,13964620,2.462,7933612,2.608,5315,2.708,435354,2.619,4048335,2.820,518107,2.865,0,2.943,9766,3.178,123579,3.212,1753416,3.234,4868489,3.290,5552024,3.312,236791,3.335,412464,3.491,0,3.659,444323,3.581,3303613,3.715,425632,3.648,0,4.028,1008,3.804,244672,3.827,1771859,3.849,2292835,4.006,734496,4.084,1042106,4.162,14484541,4.185,6997221,4.252,5207624,4.532,3582175,4.643,232264,4.576,2745486,4.755,3950688,4.867,2161116,5.136,432186
!,!,MZ002H-Pool17-P001C2-S010-T12,MZ002H-Pool17-P001C2-S010-T12.d,Sample,,5/18/2016 10:36 PM,,,1.100,2272134,1.145,4596299,1.156,2510363,1.212,1999360,1.234,169898,1.301,3574700,1.312,168521,1.547,506628,1.626,3366444,1.626,5086124,1.782,3449471,1.816,3177025,1.961,1369974,1.894,24010061,1.961,923064,1.995,10060227,2.006,6972376,2.118,6206160,2.218,1409904,2.174,2906713,2.330,2633790,2.364,846834,2.319,2898055,2.364,10297653,2.442,8955,2.319,2140124,2.397,434011,2.442,1396930,2.442,8133803,2.464,4570567,2.487,2042803,2.643,320778,2.610,2330102,2.822,281500,,,2.957,10957,3.169,54651,3.214,709466,3.236,1975084,3.292,4067517,3.315,145510,3.337,275602,3.393,0,3.617,373025,3.583,3360246,3.717,461011,3.673,3342084,3.986,396,3.796,203902,3.829,1557856,3.840,1936172,4.008,561819,4.086,1986395,4.165,11664195,4.187,5455115,4.254,3550545,4.534,2535387,4.646,1913909,4.579,2199861,4.758,2603095,4.869,1713210,5.138,71515
!,!,MZ002H-Pool17-P001C3-S011-T12,MZ002H-Pool17-P001C3-S011-T12.d,Sample,,5/19/2016 1:10 AM,,,1.087,2226447,1.143,4540101,1.154,2460410,1.221,1976894,1.244,208803,1.300,3681258,1.311,163377,1.546,524660,1.624,3476787,1.624,5178473,1.781,3723673,1.814,3349433,1.859,423268,1.904,23716987,1.960,833207,2.004,10476118,2.015,7100162,2.116,6908283,2.217,1384844,2.172,3158938,2.329,2774946,2.362,747528,2.318,3086466,2.362,10018148,2.441,9796,2.318,2267773,2.396,338980,2.441,1441279,2.441,8566265,2.463,4993975,2.485,121124,2.642,355709,2.608,2586367,2.821,319362,,,2.955,33538,3.168,58534,3.212,659366,3.235,2122786,3.291,4421667,3.313,161434,3.336,319951,3.459,0,3.604,415935,3.582,3716709,3.705,491726,3.671,417108,3.962,866,3.805,218367,3.828,1769429,3.839,2140201,4.007,683755,4.085,1554127,4.163,13958387,4.186,6596740,4.253,4734585,4.532,3258350,4.644,2416132,4.577,2706203,4.756,3820201,4.868,2088259,5.136,197636
!,!,MZ002H-Pool17-P001C4-S012-T12,MZ002H-Pool17-P001C4-S012-T12.d,Sample,,5/19/2016 3:45 AM,,,1.075,2127853,1.142,4000477,1.153,1646207,1.220,1816895,1.231,248241,1.298,3040514,1.310,130260,1.545,452574,1.623,3100652,1.623,4718703,1.768,3194011,1.824,2653947,1.869,803257,1.903,19459083,1.958,607766,2.003,7996437,2.014,4594627,2.126,3825708,2.227,1048771,2.171,1603038,2.328,2190079,2.361,1052715,2.328,2094921,2.372,9943782,2.451,5407,2.316,1687765,2.395,362621,2.439,1323025,2.439,7770692,2.462,4682240,2.495,2197813,2.652,212919,2.607,2371294,2.820,305530,,,2.954,35290,3.167,76422,3.223,734918,3.234,2335815,3.290,3275408,3.323,190452,3.334,292827,,,3.614,577274,3.580,4083448,3.704,565241,3.681,55079,4.028,1235,3.804,215004,3.827,1695232,3.838,2175299,4.006,589239,4.084,1281529,4.162,12868861,4.185,5934559,4.252,3644461,4.531,2599279,4.632,0,4.576,2415616,4.755,3787245,4.867,1949915,5.135,205674
!,!,MZ002H-Pool17-P007B1-S069-T00,MZ002H-Pool17-P007B1-S069-T00.d,Sample,,5/19/2016 6:20 AM,,,1.074,1996244,1.141,4063389,1.152,2999692,1.219,1733734,1.230,179920,1.286,3155441,1.309,176563,1.544,473884,1.622,3075348,1.622,4638931,1.767,3173056,1.812,2410795,1.857,1076834,1.902,18403374,1.957,537403,2.002,8630339,2.013,4313698,2.125,3978157,2.226,1514854,2.170,1275166,2.327,2160071,2.349,1617385,2.315,1841138,2.371,9069910,2.427,9434,2.315,1797113,2.394,261895,2.438,1333620,2.438,8126793,2.461,4856526,2.483,2200110,2.629,252945,2.606,2396473,2.819,332244,2.886,71155,2.953,33144,3.166,54181,3.210,717775,3.233,2186725,3.289,4452856,3.300,124992,3.333,285439,3.468,386060,3.613,381292,3.591,3697438,3.714,453048,3.680,6569526,3.926,315,3.803,243723,3.826,1957421,3.848,1126556,4.005,662141,4.083,841507,4.161,14400007,4.183,6757156,4.251,4617763,4.530,2934079,4.642,3147126,4.575,2926278,4.754,3543734,4.877,2744216,5.134,837331
!,!,MZ002H-Pool17-P007B2-S070-T00,MZ002H-Pool17-P007B2-S070-T00.d,Sample,,5/19/2016 8:55 AM,,,1.097,1890270,1.153,3077094,1.164,2849288,1.220,1324758,1.243,160947,1.299,2469337,1.310,127385,1.545,374546,1.623,2446881,1.623,3795567,1.780,2470024,1.824,1941355,1.891,900910,1.903,16761889,1.970,558809,2.003,6691417,2.014,4263293,2.126,3174120,2.227,1244068,2.171,1278047,2.339,1637030,2.361,1341787,2.316,1426919,2.361,7180049,2.451,3772,2.316,1356339,2.406,249252,2.440,1012347,2.440,6134764,2.462,3634559,2.484,1839886,2.641,175791,2.607,1731256,2.820,248824,2.887,54685,2.954,33293,3.167,22827,3.211,602664,3.234,1597054,3.290,3689918,3.312,59367,3.334,225789,3.457,330760,3.625,189987,3.581,2720610,3.715,359997,3.681,4893717,3.938,212,3.793,192716,3.827,1386347,3.849,999726,4.006,512837,4.084,1584815,4.162,10754350,4.185,4775562,4.252,3225456,4.531,2084537,4.643,1963428,4.576,1900655,4.755,2233027,4.867,1700947,5.135,166163
!,!,MZ002H-Pool17-P007B3-S071-T00,MZ002H-Pool17-P007B3-S071-T00.d,Sample,,5/19/2016 11:29 AM,,,1.088,1998340,1.144,3742078,1.155,2698157,1.222,1693483,1.233,163599,1.289,2774964,1.311,148053,1.546,465673,1.625,2960177,1.625,4715934,1.770,3247737,1.815,2482864,1.938,730341,1.904,14785541,1.960,660765,1.994,8035717,2.016,4771170,2.117,3768878,2.217,1588900,2.173,1441047,2.329,2200871,2.363,1502019,2.318,1933511,2.363,9506850,2.430,9023,2.318,1724255,2.396,285364,2.441,1425723,2.441,8092519,2.464,4959519,2.486,4577982,2.654,229316,2.609,3480270,2.822,360274,2.889,74430,2.956,40315,3.168,63923,3.213,895464,3.235,2779497,3.280,5475806,3.314,133889,3.336,316775,3.459,505163,3.627,453228,3.582,4155469,3.705,502750,3.683,2100433,3.963,419,3.806,256329,3.828,1894813,3.839,1461097,4.007,652418,4.086,1275418,4.164,13065447,4.186,6388873,4.253,4495282,4.533,2948195,4.645,2743653,4.578,2736042,4.757,3789976,4.869,2742911,5.137,643865
!,!,MZ002H-Pool17-P007B4-S072-T00,MZ002H-Pool17-P007B4-S072-T00.d,Sample,,5/19/2016 2:04 PM,,,1.077,1849015,1.145,3712834,1.156,2653314,1.212,1560544,1.234,172134,1.290,2727347,1.312,133469,1.536,443175,1.614,2733570,1.614,4280784,1.771,2990337,1.816,2228141,1.860,940106,1.894,14443903,1.961,574317,1.995,7566530,2.006,4030795,2.118,3273496,2.218,1475634,2.174,1253328,2.330,1992317,2.353,1351995,2.319,1706915,2.364,8609227,2.431,9031,2.308,1658372,2.397,257423,2.442,1331400,2.442,7646948,2.465,4710544,2.487,2213159,2.644,214391,2.599,2335170,2.823,307073,2.890,61712,2.957,35399,3.169,56257,3.214,796917,3.236,2353811,3.281,4730681,3.315,121695,3.326,282081,3.460,524214,3.628,403045,3.583,3690343,3.706,472027,3.673,922205,3.964,508,3.796,242666,3.829,1846753,3.840,1196395,3.997,661748,4.087,1037861,4.154,13145074,4.176,6241610,4.254,4420642,4.534,2600823,4.646,2794586,4.579,2564526,4.758,3318829,4.870,2598880,5.138,564642
!,!,MZ002H-Pool17-P007B1-S069-T12,MZ002H-Pool17-P007B1-S069-T12.d,Sample,,5/19/2016 4:39 PM,,,1.072,1926603,1.139,4432788,1.151,2081053,1.218,1725188,1.229,163876,1.296,3534926,1.307,178187,1.542,514081,1.621,3106879,1.621,5153089,1.766,3517306,1.811,2593203,1.855,1031645,1.900,18161730,1.967,563294,2.001,9283423,2.012,4339599,2.113,4185579,2.225,764496,2.169,1252962,2.325,2371256,2.348,517562,2.314,2015572,2.359,9993897,2.426,10500,2.314,1928411,2.392,248026,2.437,1428304,2.437,8324629,2.459,5201262,2.493,2317725,2.627,236963,2.605,2466459,2.817,342937,,,2.963,35663,3.164,76138,3.209,627704,3.231,2474892,3.287,3765809,3.321,152236,3.332,283314,3.489,0,3.601,392140,3.578,2974603,3.712,405788,3.679,1760988,4.048,2260,3.802,217621,3.824,2101845,3.847,1491828,4.003,696154,4.082,864851,4.160,15403809,4.182,7303011,4.249,5018269,4.529,3240710,4.652,3012018,4.574,3290113,4.753,4427476,4.876,2907834,5.133,748376
!,!,MZ002H-Pool17-P007B2-S070-T12,MZ002H-Pool17-P007B2-S070-T12.d,Sample,,5/19/2016 7:13 PM,,,1.098,1867075,1.143,3260330,1.154,1730035,1.222,1300513,1.244,139320,1.300,2497333,1.311,128861,1.546,400115,1.624,2479276,1.624,4080201,1.781,2564742,1.814,1985734,1.971,847189,1.904,14711446,1.960,634833,2.005,6648030,2.016,4850618,2.116,3482932,2.228,651966,2.172,1515981,2.340,1796250,2.363,556701,2.318,1552647,2.363,7231882,2.441,5322,2.318,1307599,2.396,257856,2.452,922388,2.441,5454719,2.463,3501767,2.486,1700976,2.642,126874,2.609,1607560,2.821,228182,,,2.955,34782,3.168,35617,3.213,581083,3.235,1519068,3.280,3169289,3.313,79632,3.336,203494,,,3.615,158077,3.582,2100806,3.705,293607,3.683,1520661,4.029,1677,3.794,146730,3.828,1231262,3.850,1093782,4.007,458458,4.085,1494889,4.152,9734266,4.175,4402514,4.253,2847882,4.533,1540495,4.645,1629090,4.577,1778077,4.756,2666913,4.868,1340132,5.137,156212
!,!,MZ002H-Pool17-P007B3-S071-T12,MZ002H-Pool17-P007B3-S071-T12.d,Sample,,5/19/2016 9:48 PM,,,1.087,2261170,1.143,3633106,1.154,1790047,1.221,1701952,1.232,123030,1.299,3047707,1.311,141050,1.545,510565,1.624,3571434,1.624,5487901,1.780,3973416,1.814,2895810,2.082,1142108,1.903,8371639,1.959,795138,2.004,9079829,2.004,5652356,2.127,4653179,2.228,81435,2.172,2072391,2.340,2829634,2.407,29535,2.317,2549433,2.373,11891451,2.440,5498,2.317,2081032,2.396,633828,2.452,1527504,2.440,9333793,2.463,5020895,2.485,11557134,2.742,305618,2.608,3382322,2.821,370214,,,3.044,4669,3.179,67400,3.201,1855802,3.235,3410213,3.290,5163945,3.313,175711,3.335,346984,,,3.671,242679,3.581,3468047,3.704,478721,3.648,0,3.962,833,3.794,251989,3.827,1646807,3.839,1460671,4.006,689709,4.085,887341,4.152,12723174,4.174,5862699,4.252,4754203,4.532,2420899,4.644,2290278,4.577,2308479,4.756,3591320,4.868,2036242,5.136,269504
!,!,MZ002H-Pool17-P007B4-S072-T12,MZ002H-Pool17-P007B4-S072-T12.d,Sample,,5/20/2016 12:23 AM,,,1.100,2013454,1.156,3684372,1.167,1794759,1.223,1607920,1.245,312011,1.301,3023822,1.312,124400,1.547,424311,1.626,2836621,1.626,4210864,1.771,2808705,1.816,1982044,1.950,944586,1.905,12821814,1.961,620799,1.995,7506961,2.006,4275231,2.118,3375603,2.218,661219,2.174,1393303,2.330,2085736,2.364,512720,2.319,1791330,2.364,8750900,2.431,6223,2.319,1721067,2.397,314740,2.442,1241739,2.442,7359220,2.465,4333714,2.487,3101640,2.699,257893,2.610,2344601,2.823,299106,,,2.946,43081,3.169,94061,3.203,1147245,3.236,2899258,3.281,4827909,3.315,172067,3.337,330780,3.449,0,3.639,385077,3.583,2954751,3.706,429884,,,3.964,411,3.807,248313,3.829,1746230,3.852,1316119,3.997,721576,4.087,821547,4.154,13795040,4.176,6006097,4.243,5104815,4.534,2069158,4.646,2504437,4.579,2302948,4.758,3313025,4.870,2127397,5.138,370397
!,!,MZ002H-Pool17-P007C1-S073-T00,MZ002H-Pool17-P007C1-S073-T00.d,Sample,,5/20/2016 7:32 PM,,,1.095,1800664,1.140,3548546,1.162,2747749,1.218,1402848,1.229,122825,1.296,2880301,1.307,130287,1.531,456393,1.621,2834392,1.621,4242847,1.766,2644778,1.811,2208056,1.945,473655,1.889,16152660,1.956,485953,1.990,7561094,2.001,4081880,2.113,3516458,2.213,1522288,2.169,1159337,2.325,1934794,2.348,1585065,2.303,1787647,2.359,8139454,2.415,7035,2.303,1669258,2.392,262790,2.426,1143710,2.426,7042778,2.448,4325536,2.482,1862812,2.639,214794,2.594,1982903,2.818,294765,2.885,115699,2.941,41397,3.153,65344,3.209,746850,3.220,2057579,3.276,3554328,3.310,125847,3.332,290238,3.455,375701,3.601,323544,3.578,3393231,3.701,389857,3.679,5857675,4.048,1504,3.802,203524,3.824,1445875,3.847,2319738,4.003,482202,4.082,1081058,4.160,11872076,4.182,4834825,4.249,3670476,4.529,2732982,4.641,2279231,4.574,1834728,4.753,5021530,4.876,1353032,5.133,1856420
!,!,MZ002H-Pool17-P007C2-S074-T00,MZ002H-Pool17-P007C2-S074-T00.d,Sample,,5/20/2016 10:07 PM,,,1.077,1876928,1.144,3065503,1.155,3010010,1.211,1296075,1.234,111559,1.289,2462690,1.301,108810,1.536,375764,1.614,2374414,1.614,3701745,1.771,2436924,1.815,1950777,1.860,613565,1.894,15164362,1.961,512403,1.994,6595395,2.005,4142809,2.117,3115312,2.218,1224393,2.162,1233017,2.319,1644915,2.352,1262218,2.319,1519226,2.363,6916753,2.442,7603,2.308,1346200,2.397,209614,2.431,931556,2.431,5787628,2.453,3736252,2.486,1883112,2.643,181603,2.598,1738978,2.811,263243,2.878,99186,2.945,31954,3.158,64136,3.214,559707,3.236,1946699,3.281,3544142,3.303,106331,3.325,240353,3.460,346496,3.616,351347,3.583,3277623,3.706,374932,3.683,82789,4.041,1207,3.795,179640,3.829,1342983,3.851,3153336,4.008,401265,4.086,1993862,4.153,10236068,4.176,4500995,4.243,2717206,4.522,2825572,4.645,1659925,4.578,1692282,4.746,4352790,4.869,1328077,5.138,723435
!,!,MZ002H-Pool17-P007C3-S075-T00,MZ002H-Pool17-P007C3-S075-T00.d,Sample,,5/21/2016 12:42 AM,,,1.086,1864448,1.142,3046990,1.153,2584847,1.220,1435486,1.231,105333,1.298,2495865,1.310,96122,1.533,380671,1.623,2500516,1.623,3779072,1.768,2356498,1.813,2009195,1.947,468082,1.902,16049966,1.958,518226,1.992,6413230,2.003,3846647,2.115,3105499,2.216,1426950,2.171,1221008,2.327,1715596,2.361,1291634,2.316,1570035,2.361,7130825,2.428,6456,2.305,1419674,2.395,230711,2.439,965501,2.428,5983464,2.451,3681571,2.484,1802350,2.641,191576,2.607,1790079,2.820,255172,2.887,95730,2.943,28636,3.167,53104,3.211,605503,3.234,1806210,3.278,3732704,3.301,101703,3.334,243390,3.457,352856,3.625,318866,3.580,2860496,3.703,321042,3.681,5620407,3.927,233,3.793,176560,3.827,1285628,3.849,2191870,3.994,434426,4.084,1687105,4.151,10513266,4.173,4277444,4.252,3119658,4.531,2200372,4.643,1854318,4.576,1646479,4.755,4360631,4.867,1541010,5.135,771101
!,!,MZ002H-Pool17-P007C4-S076-T00,MZ002H-Pool17-P007C4-S076-T00.d,Sample,,5/21/2016 3:16 AM,,,1.085,1602703,1.141,3132717,1.152,2418531,1.208,1371957,1.231,104150,1.287,2392993,1.309,102428,1.533,388522,1.622,2535869,1.622,3799672,1.768,2408208,1.812,1972626,1.958,442548,1.891,15808517,1.958,479379,1.991,6163421,2.002,3454172,2.114,3177016,2.215,1311328,2.170,1072492,2.327,1690997,2.360,1302972,2.316,1560723,2.360,6970860,2.428,7370,2.305,1368457,2.394,216275,2.439,979791,2.428,5918476,2.450,3613763,2.484,1563768,2.640,208647,2.595,1765363,2.819,253542,2.886,95397,2.942,37767,3.166,52680,3.199,602486,3.233,1963508,3.278,3704418,3.300,104459,3.334,247521,3.457,347968,3.613,279995,3.580,2777576,3.703,324195,3.680,2763996,4.027,1231,3.804,167898,3.826,1280014,3.848,2373940,3.994,432649,4.083,1316179,4.150,10376955,4.173,4366567,4.251,3140165,4.531,2427077,4.643,2057904,4.575,1709300,4.754,4564560,4.877,1431357,5.135,1070345
!,!,MZ002H-Pool17-P007C1-S073-T12,MZ002H-Pool17-P007C1-S073-T12.d,Sample,,5/21/2016 5:51 AM,,,1.088,1720026,1.144,3616765,1.155,2784677,1.211,1464793,1.233,89981,1.289,2857873,1.300,109936,1.535,432683,1.614,2766297,1.614,4239391,1.770,2555125,1.815,2162113,1.916,476773,1.893,15493667,1.960,452419,1.994,7298124,2.005,3789407,2.117,3531293,2.207,1051172,2.162,1021967,2.330,1822230,2.352,899233,2.318,1662948,2.363,7943060,2.430,6173,2.307,1603906,2.397,230077,2.430,1049008,2.430,6913324,2.453,4176652,2.486,1731236,2.643,148089,2.598,1878539,2.811,272533,,,2.945,28201,3.157,38037,3.213,635596,3.225,1919061,3.280,3301232,3.314,87568,3.325,285149,,,3.627,202132,3.582,2710340,3.706,322781,3.672,72729,4.041,678,3.795,184779,3.817,1502510,3.851,2199200,3.996,543072,4.075,973126,4.153,13170942,4.175,5325903,4.243,4062676,4.522,2953071,4.645,2289528,4.578,2184747,4.746,5468763,4.869,1997490,5.137,499665
